Episode,Reward
7403,-29
7404,-23
7405,-12
7406,6
7407,-7
7408,-27
7409,-18
7410,5
7411,-24
7412,13
7413,-24
7414,6
7415,-16
7416,-25
7417,-7
7418,-13
7419,-19
7420,-17
7421,-6
7422,-19
7423,-17
7424,-6
7425,-21
7426,-23
7427,-24
7428,-27
7429,-2
7430,-23
7431,-1
7432,19
7433,-2
7434,0
7435,2
7436,3
7437,12
7438,-27
7439,14
7440,2
7441,14
7442,-6
7443,-15
7444,-8
7445,-32
7446,-6
7447,-20
7448,-4
7449,-18
7450,-17
7451,-10
7452,-3
7453,-25
7454,-21
7455,-15
7456,-18
7457,-4
7458,-23
7459,-13
7460,2
7461,-12
7462,1
7463,-15
7464,-7
7465,-8
7466,9
7467,-9
7468,-23
7469,-7
7470,-19
7471,14
7472,-16
7473,-23
7474,-26
7475,-18
7476,-16
7477,-13
7478,5
7479,-1
7480,-7
7481,-19
7482,-1
7483,-9
7484,-12
7485,-6
7486,-20
7487,-7
7488,9
7489,-11
7490,3
7491,-13
7492,-9
7493,-19
7494,-17
7495,-17
7496,-5
7497,-21
7498,-6
7499,-1
7500,-10
7501,-4
7502,-17
7503,-35
7504,-9
7505,-16
7506,-7
7507,-22
7508,8
7509,7
7510,-26
7511,-6
7512,-22
7513,-13
7514,0
7515,-9
7516,-10
7517,-11
7518,-4
7519,-17
7520,-18
7521,19
7522,2
7523,4
7524,-8
7525,-1
7526,20
7527,-7
7528,-31
7529,-7
7530,-6
7531,-14
7532,-7
7533,-33
7534,-5
7535,-3
7536,-28
7537,20
7538,5
7539,1
7540,-7
7541,-7
7542,-19
7543,-25
7544,-28
7545,-9
7546,-28
7547,-13
7548,-36
7549,-23
7550,-14
7551,-25
7552,-15
7553,-14
7554,-16
7555,-5
7556,-8
7557,7
7558,-20
7559,-18
7560,-16
7561,-1
7562,-21
7563,-30
7564,-25
7565,3
7566,-6
7567,-14
7568,-24
7569,-8
7570,-28
7571,-10
7572,4
7573,-4
7574,-27
7575,-16
7576,-11
7577,-14
7578,-19
7579,-3
7580,-18
7581,-14
7582,-30
7583,-17
7584,-13
7585,10
7586,-24
7587,2
7588,-13
7589,0
7590,-11
7591,-13
7592,14
7593,-25
7594,-21
7595,-7
7596,-30
7597,-9
7598,-18
7599,-1
7600,-11
7601,-5
7602,-4
7603,6
7604,-18
7605,-9
7606,-24
7607,-21
7608,-6
7609,-3
7610,-15
7611,-7
7612,-9
7613,-9
7614,-28
7615,-21
7616,-5
7617,-14
7618,-11
7619,-3
7620,-17
7621,-16
7622,12
7623,-17
7624,-7
7625,2
7626,-29
7627,-16
7628,1
7629,-21
7630,-12
7631,-13
7632,-15
7633,-10
7634,-15
7635,-18
7636,8
7637,6
7638,-9
7639,-26
7640,-18
7641,-3
7642,-21
7643,-8
7644,-21
7645,-9
7646,-31
7647,-13
7648,-24
7649,-18
7650,-19
7651,8
7652,-9
7653,-28
7654,-2
7655,-21
7656,-11
7657,-23
7658,-18
7659,-6
7660,-9
7661,-26
7662,4
7663,-7
7664,-8
7665,-8
7666,-16
7667,19
7668,-23
7669,6
7670,-31
7671,3
7672,-2
7673,-2
7674,20
7675,-9
7676,-25
7677,-16
7678,-22
7679,-15
7680,-22
7681,-22
7682,11
7683,-14
7684,-4
7685,10
7686,-20
7687,-15
7688,-9
7689,-23
7690,-5
7691,-6
7692,-1
7693,-35
7694,-32
7695,-14
7696,31
7697,-20
7698,-9
7699,-9
7700,-21
7701,-18
7702,-9
7703,12
7704,-16
7705,-31
7706,-13
7707,-23
7708,-7
7709,2
7710,-2
7711,-21
7712,-21
7713,-9
7714,-12
7715,-23
7716,-15
7717,-19
7718,-13
7719,-11
7720,-31
7721,-23
7722,-18
7723,-17
7724,-7
7725,-17
7726,-4
7727,-22
7728,-2
7729,17
7730,-2
7731,-18
7732,16
7733,-15
7734,-8
7735,0
7736,-3
7737,0
7738,-8
7739,4
7740,-6
7741,-15
7742,-10
7743,-8
7744,-9
7745,-25
7746,-14
7747,-9
7748,-9
7749,-6
7750,-3
7751,-21
7752,1
7753,-22
7754,1
7755,-3
7756,-9
7757,6
7758,-16
7759,-11
7760,-26
7761,-18
7762,-24
7763,-14
7764,-13
7765,-5
7766,-21
7767,-26
7768,-20
7769,-18
7770,-8
7771,-12
7772,-7
7773,-15
7774,-4
7775,7
7776,-29
7777,20
7778,-11
7779,3
7780,-6
7781,3
7782,-18
7783,-9
7784,-12
7785,-23
7786,-34
7787,-9
7788,-5
7789,-19
7790,-7
7791,-22
7792,-20
7793,-6
7794,-21
7795,-21
7796,-23
7797,-15
7798,5
7799,-23
7800,-20
7801,-23
7802,-6
7803,22
7804,-1
7805,-25
7806,12
7807,-19
7808,11
7809,-17
7810,4
7811,-1
7812,7
7813,-35
7814,-11
7815,-10
7816,-5
7817,-11
7818,-27
7819,-1
7820,-13
7821,15
7822,-1
7823,-15
7824,-7
7825,-9
7826,-36
7827,-5
7828,-15
7829,-23
7830,-26
7831,18
7832,-16
7833,-15
7834,-17
7835,16
7836,-10
7837,-22
7838,15
7839,25
7840,-16
7841,-19
7842,13
7843,23
7844,-8
7845,-9
7846,-16
7847,-3
7848,-16
7849,-2
7850,-5
7851,-15
7852,-23
7853,-13
7854,-8
7855,-12
7856,4
7857,-22
7858,-9
7859,-1
7860,-3
7861,-2
7862,-17
7863,-8
7864,9
7865,-13
7866,-1
7867,9
7868,41
7869,5
7870,-3
7871,10
7872,24
7873,-11
7874,-3
7875,-16
7876,-10
7877,-6
7878,-17
7879,-7
7880,-3
7881,-9
7882,21
7883,-4
7884,6
7885,-4
7886,-18
7887,-25
7888,-6
7889,5
7890,-24
7891,1
7892,-21
7893,-19
7894,17
7895,0
7896,13
7897,2
7898,-8
7899,-23
7900,-14
7901,-23
7902,-19
7903,-14
7904,-18
7905,-17
7906,-18
7907,-17
7908,-18
7909,10
7910,-12
7911,-13
7912,-15
7913,-24
7914,-18
7915,-7
7916,-30
7917,-23
7918,4
7919,-12
7920,-9
7921,-22
7922,-4
7923,-9
7924,-8
7925,7
7926,0
7927,-11
7928,2
7929,7
7930,5
7931,-4
7932,2
7933,10
7934,-11
7935,-10
7936,0
7937,-21
7938,-17
7939,-19
7940,4
7941,-12
7942,-4
7943,-11
7944,-5
7945,-22
7946,-13
7947,-28
7948,2
7949,-16
7950,-22
7951,-24
7952,-18
7953,-3
7954,1
7955,-7
7956,11
7957,-2
7958,-17
7959,-17
7960,-16
7961,-31
7962,-12
7963,-1
7964,-16
7965,-5
7966,4
7967,-9
7968,-36
7969,2
7970,-2
7971,-16
7972,-23
7973,-7
7974,14
7975,-24
7976,-13
7977,-4
7978,-19
7979,-12
7980,-17
7981,2
7982,-17
7983,-30
7984,-6
7985,9
7986,-23
7987,-27
7988,-7
7989,-3
7990,4
7991,-4
7992,-5
7993,-4
7994,1
7995,10
7996,-21
7997,-3
7998,-10
7999,-32
8000,-7
8001,5
8002,2
8003,1
8004,-13
8005,2
8006,-15
8007,7
8008,-34
8009,-8
8010,-16
8011,-13
8012,-14
8013,-19
8014,-7
8015,-27
8016,-1
8017,10
8018,0
8019,-8
8020,-19
8021,5
8022,-8
8023,-17
8024,11
8025,6
8026,-19
8027,-20
8028,-5
8029,-24
8030,-5
8031,1
8032,-5
8033,-27
8034,-13
8035,-1
8036,-25
8037,-1
8038,-7
8039,-33
8040,8
8041,-22
8042,-5
8043,-20
8044,-9
8045,-14
8046,1
8047,-17
8048,-9
8049,-9
8050,-29
8051,5
8052,-10
8053,-12
8054,-9
8055,-14
8056,-13
8057,-14
8058,-10
8059,-23
8060,-2
8061,-8
8062,-18
8063,-17
8064,1
8065,-10
8066,-26
8067,-8
8068,8
8069,-11
8070,-3
8071,4
8072,-33
8073,-14
8074,6
8075,-27
8076,-8
8077,-29
8078,-20
8079,-24
8080,4
8081,-2
8082,1
8083,-22
8084,-11
8085,11
8086,11
8087,-9
8088,-3
8089,-21
8090,-25
8091,-9
8092,-7
8093,-21
8094,-27
8095,-11
8096,-11
8097,-25
8098,-9
8099,-22
8100,-20
8101,-4
8102,-4
8103,-24
8104,5
8105,-20
8106,-20
8107,-14
8108,13
8109,8
8110,0
8111,-10
8112,-4
8113,9
8114,-20
8115,-13
8116,7
8117,5
8118,-30
8119,-13
8120,-33
8121,-12
8122,-8
8123,-18
8124,12
8125,-13
8126,-15
8127,2
8128,-10
8129,-5
8130,-22
8131,-8
8132,-23
8133,-18
8134,-20
8135,-23
8136,-27
8137,-18
8138,-7
8139,-28
8140,-10
8141,8
8142,-19
8143,11
8144,-10
8145,-6
8146,-19
8147,-3
8148,-24
8149,7
8150,-27
8151,3
8152,-24
8153,-22
8154,-12
8155,-4
8156,-11
8157,-10
8158,-9
8159,-12
8160,-2
8161,-26
8162,0
8163,-7
8164,-8
8165,-12
8166,-6
8167,-11
8168,8
8169,-6
8170,-22
8171,-10
8172,-35
8173,-24
8174,-27
8175,9
8176,-15
8177,14
8178,2
8179,11
8180,-20
8181,-20
8182,-16
8183,2
8184,5
8185,-12
8186,23
8187,-26
8188,-16
8189,20
8190,-9
8191,-21
8192,-18
8193,5
8194,-20
8195,-29
8196,-17
8197,-9
8198,-13
8199,-13
8200,-18
8201,-11
8202,-18
8203,3
8204,-33
8205,-26
8206,-17
8207,6
8208,14
8209,-25
8210,-19
8211,7
8212,-3
8213,-13
8214,-27
8215,4
8216,-5
8217,-7
8218,-11
8219,-18
8220,-9
8221,-17
8222,-11
8223,-7
8224,-7
8225,-13
8226,4
8227,-1
8228,14
8229,-5
8230,-33
8231,-17
8232,-1
8233,-12
8234,-28
8235,-18
8236,-12
8237,3
8238,12
8239,-24
8240,1
8241,-25
8242,8
8243,-9
8244,9
8245,-3
8246,-6
8247,-36
8248,-11
8249,-11
8250,-16
8251,-11
8252,-25
8253,-10
8254,-25
8255,-20
8256,-22
8257,-8
8258,-25
8259,-5
8260,-9
8261,-16
8262,-30
8263,-7
8264,-30
8265,-18
8266,-17
8267,-28
8268,-1
8269,-13
8270,0
8271,7
8272,-13
8273,15
8274,8
8275,-9
8276,-11
8277,-1
8278,-2
8279,2
8280,26
8281,2
8282,-14
8283,13
8284,-17
8285,16
8286,-23
8287,0
8288,-9
8289,19
8290,-5
8291,-5
8292,-5
8293,-17
8294,-17
8295,-5
8296,-25
8297,-8
8298,-13
8299,-11
8300,-23
8301,-25
8302,-2
8303,-16
8304,-25
8305,-11
8306,-20
8307,-7
8308,-14
8309,-15
8310,-8
8311,-18
8312,-4
8313,-10
8314,3
8315,-7
8316,-11
8317,-13
8318,-15
8319,0
8320,-10
8321,-24
8322,-11
8323,-8
8324,7
8325,-17
8326,-19
8327,-11
8328,-14
8329,-9
8330,-4
8331,-18
8332,-27
8333,-28
8334,-20
8335,-9
8336,-4
8337,1
8338,-31
8339,18
8340,13
8341,7
8342,-15
8343,-26
8344,-12
8345,-11
8346,-11
8347,-27
8348,19
8349,9
8350,-35
8351,-11
8352,-11
8353,-16
8354,-10
8355,-8
8356,-2
8357,-13
8358,7
8359,-21
8360,-3
8361,-13
8362,-22
8363,-12
8364,-3
8365,5
8366,5
8367,-11
8368,-11
8369,7
8370,-21
8371,-27
8372,-18
8373,1
8374,-3
8375,-17
8376,-19
8377,-14
8378,-18
8379,1
8380,-18
8381,7
8382,-1
8383,-7
8384,11
8385,-8
8386,-11
8387,8
8388,4
8389,-15
8390,-3
8391,-11
8392,-13
8393,3
8394,-12
8395,-28
8396,1
8397,-10
8398,-2
8399,-17
8400,-1
8401,-17
8402,-6
8403,3
8404,-6
8405,-5
8406,-25
8407,-15
8408,-7
8409,-13
8410,-8
8411,4
8412,11
8413,-2
8414,-19
8415,-9
8416,-6
8417,-14
8418,5
8419,-6
8420,-2
8421,6
8422,11
8423,3
8424,-5
8425,8
8426,-13
8427,-21
8428,-16
8429,-4
8430,-21
8431,-20
8432,-5
8433,-25
8434,3
8435,-8
8436,-9
8437,-23
8438,-10
8439,-14
8440,-23
8441,-27
8442,-11
8443,-4
8444,26
8445,-2
8446,-4
8447,-16
8448,-2
8449,-5
8450,-6
8451,3
8452,-1
8453,-24
8454,-13
8455,-31
8456,-9
8457,-10
8458,0
8459,-29
8460,-7
8461,-8
8462,-10
8463,0
8464,9
8465,-17
8466,-9
8467,-31
8468,-4
8469,-14
8470,14
8471,-25
8472,-6
8473,-27
8474,-13
8475,-23
8476,8
8477,-33
8478,-12
8479,-5
8480,-16
8481,-9
8482,-21
8483,-24
8484,-2
8485,-12
8486,-20
8487,-22
8488,0
8489,-17
8490,-20
8491,-7
8492,-14
8493,-26
8494,-4
8495,-2
8496,-24
8497,-6
8498,-27
8499,-16
8500,-3
8501,17
8502,0
8503,-3
8504,-20
8505,-15
8506,-13
8507,-3
8508,-16
8509,7
8510,0
8511,-5
8512,-16
8513,-16
8514,-17
8515,-16
8516,-10
8517,-2
8518,-7
8519,-16
8520,-20
8521,-17
8522,-13
8523,-21
8524,-13
8525,8
8526,-8
8527,-12
8528,-12
8529,-13
8530,-14
8531,-6
8532,-24
8533,-18
8534,-23
8535,-12
8536,-10
8537,-14
8538,-12
8539,-19
8540,-8
8541,-35
8542,-3
8543,-3
8544,-27
8545,-14
8546,-9
8547,-14
8548,-2
8549,0
8550,-16
8551,-18
8552,-16
8553,-6
8554,-5
8555,-14
8556,-11
8557,-27
8558,-22
8559,-22
8560,-5
8561,-3
8562,4
8563,-21
8564,-16
8565,-22
8566,-30
8567,14
8568,-29
8569,-25
8570,7
8571,-9
8572,-4
8573,-2
8574,6
8575,-12
8576,-15
8577,2
8578,-24
8579,0
8580,-5
8581,-10
8582,-9
8583,-20
8584,-29
8585,-9
8586,-8
8587,-22
8588,-21
8589,-18
8590,-15
8591,23
8592,-14
8593,-29
8594,-19
8595,-26
8596,-20
8597,-4
8598,-18
8599,-6
8600,-27
8601,-17
8602,-15
8603,11
8604,-11
8605,-18
8606,-25
8607,9
8608,-11
8609,-8
8610,-13
8611,-3
8612,-5
8613,2
8614,9
8615,26
8616,-19
8617,2
8618,-9
8619,-7
8620,1
8621,-13
8622,-6
8623,-8
8624,-9
8625,-34
8626,-11
8627,-13
8628,-14
8629,6
8630,-11
8631,-11
8632,-29
8633,-5
8634,1
8635,3
8636,-26
8637,-11
8638,-10
8639,-27
8640,12
8641,-2
8642,-31
8643,12
8644,-22
8645,-3
8646,-4
8647,-1
8648,2
8649,-19
8650,-26
8651,-32
8652,-4
8653,-22
8654,-11
8655,-19
8656,2
8657,-26
8658,-17
8659,-22
8660,-14
8661,-19
8662,-37
8663,3
8664,-7
8665,-34
8666,-26
8667,18
8668,8
8669,-17
8670,-5
8671,4
8672,-26
8673,-1
8674,-2
8675,-10
8676,-12
8677,-5
8678,7
8679,-27
8680,-14
8681,14
8682,-18
8683,-11
8684,-20
8685,0
8686,-36
8687,-11
8688,3
8689,0
8690,9
8691,-31
8692,-11
8693,-23
8694,7
8695,9
8696,-16
8697,-26
8698,-12
8699,-10
8700,7
8701,-13
8702,-27
8703,-8
8704,-22
8705,7
8706,-13
8707,-14
8708,-7
8709,-14
8710,1
8711,-12
8712,-16
8713,-9
8714,-7
8715,-3
8716,0
8717,-2
8718,-11
8719,22
8720,-13
8721,-13
8722,0
8723,-21
8724,-1
8725,-10
8726,-5
8727,5
8728,13
8729,-11
8730,-9
8731,-10
8732,-7
8733,-10
8734,-21
8735,-18
8736,-7
8737,-29
8738,-12
8739,-1
8740,-5
8741,-6
8742,13
8743,-29
8744,1
8745,-9
8746,-24
8747,-24
8748,-16
8749,-20
8750,-3
8751,-17
8752,-13
8753,-14
8754,3
8755,-5
8756,-22
8757,-4
8758,-17
8759,-14
8760,-23
8761,-18
8762,-12
8763,-4
8764,-16
8765,-3
8766,-19
8767,-12
8768,-16
8769,10
8770,-18
8771,-5
8772,-19
8773,-18
8774,-14
8775,-33
8776,2
8777,-14
8778,-20
8779,11
8780,-5
8781,-13
8782,-14
8783,-18
8784,-2
8785,10
8786,-4
8787,8
8788,5
8789,-31
8790,5
8791,1
8792,-11
8793,5
8794,-3
8795,-18
8796,-15
8797,-12
8798,-12
8799,-7
8800,-9
8801,5
8802,3
8803,-3
8804,2
8805,1
8806,-3
8807,3
8808,-9
8809,-19
8810,11
8811,-4
8812,-19
8813,-17
8814,-12
8815,-18
8816,-12
8817,-20
8818,-2
8819,-15
8820,-12
8821,-4
8822,0
8823,-9
8824,-23
8825,-4
8826,-21
8827,3
8828,-18
8829,-23
8830,-15
8831,-28
8832,12
8833,-13
8834,-2
8835,-14
8836,9
8837,-13
8838,-9
8839,-27
8840,11
8841,-16
8842,-17
8843,18
8844,-1
8845,12
8846,-24
8847,-21
8848,-31
8849,-12
8850,-23
8851,-8
8852,-15
8853,0
8854,-10
8855,-7
8856,2
8857,-19
8858,-28
8859,-4
8860,-21
8861,-8
8862,17
8863,-5
8864,-5
8865,-15
8866,12
8867,-11
8868,31
8869,0
8870,-2
8871,-5
8872,-24
8873,0
8874,-18
8875,-6
8876,-2
8877,-14
8878,-8
8879,-12
8880,-35
8881,-2
8882,-6
8883,-13
8884,-9
8885,-25
8886,-7
8887,-18
8888,-3
8889,-5
8890,6
8891,-4
8892,-17
8893,-14
8894,2
8895,8
8896,-10
8897,-26
8898,-4
8899,-23
8900,-4
8901,14
8902,-13
8903,-6
8904,-12
8905,-21
8906,-15
8907,-5
8908,-15
8909,-10
8910,-16
8911,-15
8912,-3
8913,-14
8914,-19
8915,-6
8916,9
8917,3
8918,-3
8919,-17
8920,-20
8921,9
8922,-25
8923,14
8924,13
8925,-20
8926,-10
8927,-19
8928,-10
8929,-16
8930,-11
8931,-25
8932,-3
8933,-8
8934,2
8935,-34
8936,-23
8937,-8
8938,-21
8939,19
8940,-5
8941,20
8942,10
8943,-11
8944,-9
8945,-27
8946,2
8947,-32
8948,-7
8949,-34
8950,20
8951,8
8952,-19
8953,-6
8954,-9
8955,-3
8956,-14
8957,-15
8958,-1
8959,-28
8960,8
8961,-5
8962,-13
8963,-21
8964,-12
8965,11
8966,16
8967,-20
8968,-2
8969,-2
8970,9
8971,-19
8972,-28
8973,2
8974,-7
8975,0
8976,-19
8977,3
8978,-1
8979,-1
8980,-22
8981,-10
8982,-7
8983,-30
8984,-15
8985,-8
8986,-6
8987,-9
8988,-11
8989,-13
8990,-5
8991,-26
8992,-23
8993,-21
8994,29
8995,-1
8996,-1
8997,-10
8998,-1
8999,-18
9000,-7
9001,-19
9002,-11
9003,-3
9004,-7
9005,-25
9006,-13
9007,-27
9008,-26
9009,-15
9010,-19
9011,-15
9012,-15
9013,-18
9014,0
9015,-19
9016,-12
9017,6
9018,-7
9019,-32
9020,-9
9021,-4
9022,-6
9023,-22
9024,-6
9025,-20
9026,-1
9027,-16
9028,-1
9029,17
9030,18
9031,2
9032,-15
9033,-18
9034,-19
9035,-30
9036,-21
9037,-31
9038,1
9039,7
9040,-12
9041,-2
9042,-8
9043,-29
9044,5
9045,-25
9046,-10
9047,-8
9048,-24
9049,-1
9050,-3
9051,11
9052,-7
9053,-20
9054,-21
9055,5
9056,-5
9057,18
9058,-12
9059,-13
9060,5
9061,-26
9062,-17
9063,-30
9064,-8
9065,-29
9066,-20
9067,17
9068,-22
9069,-2
9070,3
9071,2
9072,15
9073,-7
9074,-20
9075,-27
9076,-4
9077,-17
9078,-23
9079,21
9080,2
9081,-15
9082,0
9083,-13
9084,-4
9085,-14
9086,-12
9087,-18
9088,-9
9089,-8
9090,-1
9091,-24
9092,-15
9093,-19
9094,-25
9095,-8
9096,1
9097,-1
9098,18
9099,-1
9100,13
9101,-12
9102,-1
9103,-18
9104,-8
9105,-31
9106,-20
9107,-14
9108,-17
9109,-15
9110,-20
9111,-15
9112,-21
9113,-24
9114,-8
9115,-17
9116,8
9117,11
9118,-2
9119,-30
9120,-3
9121,-16
9122,-1
9123,-12
9124,-9
9125,-17
9126,-10
9127,-17
9128,-20
9129,-8
9130,-33
9131,-7
9132,-23
9133,-29
9134,-26
9135,-28
9136,-3
9137,4
9138,-4
9139,-25
9140,-9
9141,-11
9142,-24
9143,-27
9144,-12
9145,15
9146,-14
9147,-13
9148,6
9149,-1
9150,-21
9151,-9
9152,-35
9153,-13
9154,-21
9155,13
9156,-20
9157,14
9158,-14
9159,1
9160,-6
9161,2
9162,-11
9163,3
9164,4
9165,7
9166,-15
9167,3
9168,5
9169,-18
9170,-2
9171,-15
9172,-23
9173,-18
9174,-8
9175,-6
9176,2
9177,-14
9178,-1
9179,-4
9180,-10
9181,-26
9182,-13
9183,-15
9184,-26
9185,-10
9186,-20
9187,15
9188,-24
9189,0
9190,-15
9191,3
9192,1
9193,-24
9194,-17
9195,-14
9196,-1
9197,-13
9198,-18
9199,-8
9200,-2
9201,-28
9202,-29
9203,-12
9204,-6
9205,-2
9206,-12
9207,-20
9208,-15
9209,-18
9210,-31
9211,7
9212,-12
9213,-5
9214,-21
9215,-15
9216,-7
9217,2
9218,-11
9219,6
9220,-4
9221,-2
9222,8
9223,-18
9224,-32
9225,-4
9226,-9
9227,4
9228,-27
9229,-9
9230,-19
9231,-5
9232,-20
9233,-2
9234,3
9235,0
9236,-4
9237,-18
9238,-5
9239,-12
9240,-8
9241,-4
9242,-14
9243,8
9244,-14
9245,-13
9246,-18
9247,-5
9248,-17
9249,0
9250,-8
9251,-2
9252,-21
9253,-4
9254,-14
9255,-5
9256,-15
9257,-28
9258,-2
9259,-6
9260,-12
9261,3
9262,-1
9263,-27
9264,-5
9265,-2
9266,6
9267,1
9268,-31
9269,-28
9270,2
9271,-24
9272,21
9273,-20
9274,-14
9275,6
9276,4
9277,-24
9278,-15
9279,11
9280,-4
9281,-15
9282,5
9283,10
9284,-36
9285,-13
9286,6
9287,12
9288,-11
9289,6
9290,-3
9291,-15
9292,1
9293,-10
9294,-10
9295,-26
9296,-23
9297,-28
9298,-12
9299,-17
9300,5
9301,-5
9302,-15
9303,-14
9304,-8
9305,-19
9306,-7
9307,-21
9308,21
9309,-28
9310,-4
9311,-17
9312,-8
9313,-3
9314,-15
9315,17
9316,-22
9317,-7
9318,-19
9319,-1
9320,6
9321,11
9322,-16
9323,-3
9324,-12
9325,-10
9326,5
9327,-21
9328,-22
9329,-28
9330,-19
9331,-15
9332,3
9333,2
9334,-15
9335,24
9336,-5
9337,2
9338,-16
9339,-9
9340,5
9341,-23
9342,-11
9343,-15
9344,-14
9345,-3
9346,4
9347,-6
9348,-4
9349,21
9350,1
9351,-30
9352,11
9353,-11
9354,4
9355,-22
9356,-5
9357,-5
9358,-15
9359,-10
9360,16
9361,2
9362,-12
9363,-23
9364,4
9365,6
9366,14
9367,-8
9368,11
9369,-25
9370,-4
9371,-13
9372,-12
9373,-11
9374,-22
9375,-22
9376,0
9377,-21
9378,-19
9379,5
9380,6
9381,-24
9382,-3
9383,30
9384,-22
9385,-11
9386,-18
9387,-19
9388,0
9389,-12
9390,-20
9391,2
9392,1
9393,15
9394,-4
9395,-6
9396,-27
9397,-29
9398,-30
9399,-8
9400,-26
9401,-2
9402,-11
9403,-11
9404,5
9405,-15
9406,-7
9407,-3
9408,8
9409,-1
9410,-9
9411,-12
9412,-14
9413,32
9414,-14
9415,-5
9416,0
9417,16
9418,-25
9419,-8
9420,15
9421,-21
9422,-4
9423,-22
9424,4
9425,-6
9426,15
9427,-25
9428,-16
9429,4
9430,6
9431,-19
9432,-17
9433,3
9434,-18
9435,-12
9436,-15
9437,7
9438,-16
9439,-12
9440,5
9441,-9
9442,-8
9443,-18
9444,-9
9445,-21
9446,3
9447,-26
9448,-2
9449,-13
9450,1
9451,5
9452,-20
9453,-17
9454,-15
9455,12
9456,-33
9457,8
9458,-10
9459,-25
9460,-13
9461,-7
9462,-12
9463,-28
9464,-10
9465,-15
9466,-8
9467,-13
9468,4
9469,-9
9470,-5
9471,20
9472,18
9473,-2
9474,-18
9475,16
9476,-15
9477,-11
9478,-9
9479,-20
9480,-2
9481,-4
9482,-12
9483,-19
9484,3
9485,-3
9486,-4
9487,-10
9488,-6
9489,-13
9490,15
9491,-4
9492,-29
9493,-21
9494,8
9495,16
9496,-6
9497,-4
9498,-21
9499,-25
9500,-3
9501,-22
9502,-12
9503,-17
9504,-19
9505,28
9506,-17
9507,-5
9508,21
9509,-1
9510,-19
9511,-8
9512,-8
9513,4
9514,4
9515,-3
9516,-7
9517,-17
9518,-20
9519,-13
9520,-16
9521,2
9522,-18
9523,13
9524,-13
9525,-17
9526,20
9527,-5
9528,-19
9529,6
9530,-6
9531,-17
9532,-13
9533,-7
9534,-18
9535,-6
9536,-9
9537,10
9538,-13
9539,1
9540,-10
9541,-17
9542,15
9543,-21
9544,9
9545,-15
9546,2
9547,-12
9548,4
9549,-25
9550,-5
9551,-14
9552,-21
9553,4
9554,-9
9555,-24
9556,-15
9557,0
9558,21
9559,-11
9560,0
9561,7
9562,3
9563,-12
9564,13
9565,-17
9566,0
9567,4
9568,14
9569,-4
9570,4
9571,1
9572,-11
9573,-31
9574,-32
9575,-14
9576,1
9577,-17
9578,-33
9579,-28
9580,-12
9581,-14
9582,-3
9583,-12
9584,-30
9585,-13
9586,15
9587,-22
9588,-28
9589,-4
9590,-11
9591,-2
9592,13
9593,-4
9594,-23
9595,-11
9596,-22
9597,-8
9598,-9
9599,2
9600,-8
9601,-10
9602,11
9603,-3
9604,-32
9605,-14
9606,-10
9607,-16
9608,1
9609,-22
9610,-23
9611,-21
9612,-25
9613,9
9614,-24
9615,-16
9616,-20
9617,9
9618,-9
9619,8
9620,-7
9621,-20
9622,7
9623,-10
9624,8
9625,-3
9626,-4
9627,-19
9628,-11
9629,-18
9630,-13
9631,-19
9632,-2
9633,0
9634,12
9635,-36
9636,-1
9637,-8
9638,-5
9639,-11
9640,-5
9641,3
9642,-10
9643,10
9644,-1
9645,-9
9646,-14
9647,-12
9648,-13
9649,-30
9650,-13
9651,-15
9652,-27
9653,-4
9654,-12
9655,-18
9656,-26
9657,18
9658,-25
9659,-18
9660,-8
9661,-21
9662,-3
9663,-8
9664,-17
9665,7
9666,15
9667,-19
9668,-2
9669,-20
9670,-26
9671,-29
9672,1
9673,-27
9674,-21
9675,-5
9676,-25
9677,14
9678,-15
9679,-15
9680,-4
9681,0
9682,-9
9683,-13
9684,-13
9685,-20
9686,-10
9687,-20
9688,2
9689,-32
9690,-18
9691,16
9692,-31
9693,7
9694,13
9695,-20
9696,-4
9697,-14
9698,-28
9699,-24
9700,-33
9701,-17
9702,-21
9703,2
9704,-19
9705,7
9706,-13
9707,-1
9708,-16
9709,-4
9710,-3
9711,-27
9712,-16
9713,3
9714,-21
9715,-1
9716,-14
9717,-7
9718,-14
9719,-1
9720,-1
9721,7
9722,-10
9723,-21
9724,-9
9725,-10
9726,-8
9727,-8
9728,3
9729,-29
9730,-13
9731,-9
9732,-8
9733,0
9734,-17
9735,-18
9736,-34
9737,-21
9738,-5
9739,-5
9740,-5
9741,4
9742,-25
9743,-17
9744,-6
9745,-13
9746,-23
9747,19
9748,-9
9749,-13
9750,-27
9751,16
9752,-3
9753,11
9754,-24
9755,-16
9756,0
9757,3
9758,-11
9759,-13
9760,9
9761,0
9762,-23
9763,-20
9764,3
9765,4
9766,-4
9767,-30
9768,-4
9769,-13
9770,-8
9771,-12
9772,-23
9773,-1
9774,-2
9775,-23
9776,-5
9777,-22
9778,-17
9779,-23
9780,-8
9781,-1
9782,-4
9783,-21
9784,6
9785,-13
9786,-23
9787,6
9788,-4
9789,0
9790,-32
9791,-8
9792,-6
9793,-19
9794,9
9795,-17
9796,-2
9797,-6
9798,-18
9799,-10
9800,-8
9801,-17
9802,-10
9803,-25
9804,-32
9805,-7
9806,-11
9807,-20
9808,-2
9809,3
9810,-18
9811,-14
9812,-13
9813,-11
9814,-16
9815,-26
9816,-5
9817,-9
9818,3
9819,-3
9820,-23
