Episode,Reward
5435,-9
5436,-7
5437,7
5438,6
5439,4
5440,4
5441,9
5442,-9
5443,2
5444,-1
5445,3
5446,6
5447,8
5448,-1
5449,0
5450,11
5451,4
5452,-18
5453,-3
5454,3
5455,0
5456,-6
5457,-12
5458,5
5459,10
5460,-14
5461,-4
5462,-3
5463,-9
5464,2
5465,3
5466,4
5467,-5
5468,-1
5469,1
5470,4
5471,-3
5472,-5
5473,4
5474,-6
5475,-11
5476,4
5477,-1
5478,-4
5479,12
5480,-2
5481,7
5482,-3
5483,12
5484,14
5485,-11
5486,3
5487,7
5488,-8
5489,9
5490,5
5491,3
5492,2
5493,1
5494,5
5495,-23
5496,13
5497,9
5498,1
5499,5
5500,-1
5501,-2
5502,1
5503,7
5504,-4
5505,15
5506,-7
5507,12
5508,5
5509,-1
5510,3
5511,2
5512,-17
5513,6
5514,-2
5515,1
5516,9
5517,9
5518,9
5519,9
5520,-13
5521,8
5522,1
5523,1
5524,1
5525,16
5526,-14
5527,18
5528,-11
5529,-1
5530,9
5531,11
5532,8
5533,-15
5534,3
5535,1
5536,5
5537,12
5538,8
5539,-3
5540,8
5541,-5
5542,-1
5543,13
5544,-6
5545,11
5546,2
5547,8
5548,18
5549,-4
5550,18
5551,11
5552,15
5553,0
5554,2
5555,15
5556,-2
5557,15
5558,0
5559,0
5560,3
5561,6
5562,-7
5563,-2
5564,5
5565,-18
5566,-2
5567,3
5568,10
5569,1
5570,-2
5571,7
5572,4
5573,7
5574,-5
5575,-6
5576,-3
5577,-9
5578,-1
5579,-2
5580,4
5581,3
5582,0
5583,7
5584,5
5585,3
5586,4
5587,5
5588,-5
5589,4
5590,-1
5591,8
5592,6
5593,6
5594,-6
5595,2
5596,0
5597,-3
5598,9
5599,-3
5600,0
5601,1
5602,5
5603,0
5604,12
5605,1
5606,-11
5607,1
5608,6
5609,12
5610,-5
5611,19
5612,-4
5613,12
5614,-7
5615,10
5616,-2
5617,8
5618,5
5619,10
5620,-4
5621,14
5622,-7
5623,-4
5624,1
5625,-2
5626,6
5627,3
5628,-1
5629,4
5630,1
5631,-2
5632,3
5633,10
5634,5
5635,3
5636,4
5637,16
5638,5
5639,-19
5640,5
5641,-3
5642,-7
5643,-3
5644,3
5645,-1
5646,7
5647,3
5648,-8
5649,2
5650,6
5651,5
5652,11
5653,-7
5654,3
5655,-1
5656,5
5657,4
5658,9
5659,-6
5660,8
5661,-4
5662,-3
5663,0
5664,-3
5665,2
5666,3
5667,9
5668,-7
5669,-1
5670,-1
5671,-4
5672,9
5673,-6
5674,19
5675,5
5676,-11
5677,-7
5678,-4
5679,0
5680,2
5681,3
5682,-1
5683,-2
5684,5
5685,9
5686,10
5687,5
5688,6
5689,12
5690,9
5691,8
5692,9
5693,5
5694,6
5695,-12
5696,9
5697,-3
5698,12
5699,0
5700,6
5701,1
5702,-6
5703,2
5704,2
5705,7
5706,6
5707,-3
5708,-2
5709,16
5710,-6
5711,8
5712,5
5713,9
5714,3
5715,1
5716,-7
5717,2
5718,0
5719,7
5720,-4
5721,7
5722,3
5723,-8
5724,1
5725,2
5726,4
5727,4
5728,9
5729,-8
5730,19
5731,-6
5732,4
5733,3
5734,4
5735,-1
5736,3
5737,-4
5738,8
5739,4
5740,14
5741,4
5742,-8
5743,11
5744,19
5745,-2
5746,-4
5747,8
5748,-7
5749,1
5750,23
5751,1
5752,-5
5753,0
5754,8
5755,10
5756,6
5757,1
5758,3
5759,-4
5760,0
5761,8
5762,4
5763,-4
5764,1
5765,-2
5766,6
5767,-5
5768,0
5769,0
5770,12
5771,-1
5772,-1
5773,9
5774,-7
5775,5
5776,3
5777,4
5778,16
5779,10
5780,-11
5781,3
5782,4
5783,3
5784,-9
5785,7
5786,2
5787,0
5788,6
5789,0
5790,2
5791,7
5792,3
5793,4
5794,-10
5795,-7
5796,16
5797,-2
5798,2
5799,0
5800,6
5801,-8
5802,2
5803,7
5804,11
5805,8
5806,10
5807,3
5808,1
5809,8
5810,11
5811,-7
5812,-2
5813,1
5814,-8
5815,-3
5816,9
5817,14
5818,5
5819,15
5820,6
5821,0
5822,17
5823,9
5824,4
5825,8
5826,4
5827,-3
5828,8
5829,13
5830,5
5831,-1
5832,6
5833,20
5834,-3
5835,4
5836,4
5837,-9
5838,1
5839,13
5840,-1
5841,-1
5842,12
5843,7
5844,10
5845,1
5846,1
5847,0
5848,-5
5849,7
5850,-5
5851,0
5852,1
5853,-1
5854,0
5855,2
5856,9
5857,8
5858,3
5859,-4
5860,4
5861,-7
5862,-4
5863,7
5864,12
5865,-2
5866,-4
5867,6
5868,16
5869,-1
5870,1
5871,-7
5872,-2
5873,-4
5874,-2
5875,3
5876,-13
5877,4
5878,16
5879,2
5880,2
5881,10
5882,1
5883,5
5884,-3
5885,-13
5886,5
5887,7
5888,-6
5889,-1
5890,-6
5891,6
5892,4
5893,5
5894,6
5895,-4
5896,-3
5897,-3
5898,4
5899,-3
5900,5
5901,21
5902,-8
5903,3
5904,-13
5905,9
5906,5
5907,1
5908,-4
5909,-9
5910,10
5911,-9
5912,9
5913,-6
5914,0
5915,-9
5916,-3
5917,2
5918,-8
5919,1
5920,0
5921,6
5922,5
5923,1
5924,6
5925,-1
5926,15
5927,-1
5928,11
5929,3
5930,-1
5931,2
5932,8
5933,-2
5934,2
5935,5
5936,8
5937,11
5938,3
5939,-1
5940,-3
5941,3
5942,6
5943,0
5944,10
5945,-9
5946,0
5947,-9
5948,4
5949,5
5950,14
5951,6
5952,8
5953,-10
5954,-13
5955,10
5956,2
5957,-3
5958,-14
5959,0
5960,-2
5961,10
5962,9
5963,4
5964,-10
5965,-4
5966,0
5967,16
5968,3
5969,7
5970,-5
5971,9
5972,11
5973,7
5974,9
5975,7
5976,1
5977,-1
5978,1
5979,-1
5980,-5
5981,-4
5982,3
5983,3
5984,16
5985,0
5986,2
5987,19
5988,11
5989,-2
5990,6
5991,-6
5992,6
5993,15
5994,1
5995,6
5996,6
5997,3
5998,19
5999,11
6000,1
6001,-2
6002,3
6003,-2
6004,6
6005,-2
6006,5
6007,-6
6008,-2
6009,10
6010,-6
6011,-1
6012,1
6013,-5
6014,11
6015,14
6016,10
6017,20
6018,9
6019,-3
6020,-1
6021,9
6022,11
6023,6
6024,11
6025,13
6026,2
6027,3
6028,-3
6029,-9
6030,14
6031,5
6032,1
6033,-9
6034,-1
6035,-3
6036,-3
6037,4
6038,3
6039,4
6040,13
6041,-1
6042,14
6043,-5
6044,-5
6045,11
6046,15
6047,4
6048,-5
6049,9
6050,-9
6051,-1
6052,6
6053,-1
6054,4
6055,5
6056,-5
6057,2
6058,10
6059,-1
6060,7
6061,7
6062,4
6063,7
6064,6
6065,2
6066,-4
6067,2
6068,18
6069,10
6070,-3
6071,-7
6072,3
6073,17
6074,8
6075,6
6076,4
6077,-5
6078,-6
6079,11
6080,4
6081,12
6082,4
6083,11
6084,-10
6085,22
6086,2
6087,8
6088,17
6089,9
6090,1
6091,6
6092,1
6093,11
6094,7
6095,-4
6096,9
6097,12
6098,17
6099,-4
6100,-5
6101,12
6102,-8
6103,7
6104,-15
6105,2
6106,-1
6107,15
6108,6
6109,1
6110,3
6111,16
6112,3
6113,-1
6114,14
6115,0
6116,5
6117,1
6118,0
6119,3
6120,4
6121,6
6122,9
6123,9
6124,-11
6125,6
6126,2
6127,5
6128,10
6129,2
6130,0
6131,5
6132,1
6133,4
6134,-11
6135,-10
6136,5
6137,5
6138,3
6139,0
6140,0
6141,14
6142,7
6143,5
6144,5
6145,4
6146,0
6147,13
6148,4
6149,16
6150,-1
6151,2
6152,14
6153,10
6154,8
6155,7
6156,2
6157,11
6158,-1
6159,-1
6160,6
6161,1
6162,3
6163,23
6164,-8
6165,-1
6166,-1
6167,12
6168,-2
6169,-3
6170,4
6171,-3
6172,9
6173,14
6174,10
6175,-7
6176,8
6177,7
6178,13
6179,13
6180,6
6181,15
6182,2
6183,2
6184,21
6185,1
6186,3
6187,6
6188,5
6189,-6
6190,1
6191,9
6192,5
6193,8
6194,1
6195,3
6196,2
6197,0
6198,7
6199,13
6200,2
6201,-2
6202,4
6203,14
6204,14
6205,-3
6206,10
6207,-1
6208,-8
6209,9
6210,4
6211,11
6212,0
6213,11
6214,-5
6215,1
6216,5
6217,2
6218,-13
6219,-11
6220,0
6221,2
6222,4
6223,1
6224,12
6225,13
6226,15
6227,7
6228,11
6229,-2
6230,8
6231,-4
6232,4
6233,17
6234,-3
6235,-6
6236,22
6237,-1
6238,4
6239,0
6240,16
6241,-18
6242,12
6243,13
6244,-2
6245,-1
6246,3
6247,8
6248,6
6249,1
6250,5
6251,5
6252,6
6253,8
6254,8
6255,-7
6256,6
6257,10
6258,5
6259,8
6260,8
6261,3
6262,9
6263,-4
6264,4
6265,4
6266,-1
6267,19
6268,-5
6269,5
6270,7
6271,13
6272,3
6273,3
6274,-6
6275,-5
6276,-3
6277,-6
6278,-6
6279,-7
6280,-15
6281,6
6282,-3
6283,-1
6284,1
6285,5
6286,3
6287,10
6288,7
6289,0
6290,8
6291,4
6292,-3
6293,2
6294,3
6295,22
6296,2
6297,7
6298,-2
6299,4
6300,1
6301,1
6302,6
6303,-18
6304,6
6305,6
6306,0
6307,0
6308,7
6309,-2
6310,-3
6311,-3
6312,11
6313,0
6314,-3
6315,16
6316,-18
6317,-5
6318,-3
6319,-2
6320,8
6321,5
6322,-5
6323,5
6324,9
6325,-7
6326,6
6327,11
6328,6
6329,-31
6330,12
6331,1
6332,0
6333,14
6334,-3
6335,-7
6336,-5
6337,9
6338,10
6339,0
6340,4
6341,15
6342,12
6343,0
6344,-2
6345,16
6346,-5
6347,11
6348,-3
6349,5
6350,6
6351,10
6352,-3
6353,1
6354,1
6355,14
6356,4
6357,4
6358,14
6359,14
6360,0
6361,0
6362,1
6363,11
6364,9
6365,14
6366,-15
6367,12
6368,17
6369,4
6370,-4
6371,14
6372,7
6373,6
6374,1
6375,-8
6376,2
6377,3
6378,9
6379,-11
6380,6
6381,0
6382,2
6383,-3
6384,6
6385,10
6386,6
6387,-15
6388,4
6389,1
6390,-1
6391,6
6392,-3
6393,14
6394,10
6395,-1
6396,15
6397,0
6398,10
6399,6
6400,5
6401,-3
6402,5
6403,-6
6404,11
6405,-2
6406,12
6407,4
6408,6
6409,-3
6410,9
6411,1
6412,13
6413,14
6414,14
6415,8
6416,-2
6417,7
6418,10
6419,-3
6420,9
6421,14
6422,5
6423,-1
6424,4
6425,9
6426,6
6427,4
6428,11
6429,9
6430,17
6431,3
6432,-2
6433,3
6434,-2
6435,1
6436,8
6437,-3
6438,-5
6439,6
6440,3
6441,-2
6442,2
6443,15
6444,4
6445,14
6446,-2
6447,16
6448,25
6449,8
6450,13
6451,5
6452,9
6453,-2
6454,0
6455,5
6456,-4
6457,5
6458,-5
6459,6
6460,-1
6461,8
6462,15
6463,-10
6464,-8
6465,8
6466,6
6467,1
6468,-6
6469,3
6470,-1
6471,10
6472,11
6473,-4
6474,6
6475,3
6476,-3
6477,1
6478,14
6479,0
6480,-4
6481,1
6482,2
6483,1
6484,2
6485,3
6486,-5
6487,-2
6488,13
6489,1
6490,-12
6491,5
6492,6
6493,4
6494,4
6495,11
6496,6
6497,6
6498,6
6499,1
6500,3
6501,-5
6502,-1
6503,3
6504,1
6505,-5
6506,10
6507,9
6508,7
6509,-5
6510,0
6511,2
6512,10
6513,-5
6514,1
6515,1
6516,4
6517,-7
6518,-5
6519,-12
6520,14
6521,8
6522,-3
6523,7
6524,-1
6525,-6
6526,4
6527,1
6528,3
6529,10
6530,1
6531,-4
6532,1
6533,9
6534,4
6535,-6
6536,19
6537,10
6538,14
6539,11
6540,-7
6541,4
6542,-3
6543,2
6544,4
6545,-7
6546,-8
6547,-4
6548,19
6549,6
6550,12
6551,2
6552,10
6553,13
6554,17
6555,2
6556,6
6557,-3
6558,3
6559,6
6560,5
6561,7
6562,4
6563,-2
6564,4
6565,14
6566,11
6567,-4
6568,-1
6569,-3
6570,-5
6571,-7
6572,0
6573,-3
6574,6
6575,-5
6576,6
6577,5
6578,-3
6579,5
6580,-2
6581,14
6582,-5
6583,-4
6584,8
6585,13
6586,1
6587,11
6588,11
6589,12
6590,4
6591,3
6592,-1
6593,10
6594,4
6595,0
6596,8
6597,7
6598,1
6599,4
6600,0
6601,0
6602,4
6603,-5
6604,11
6605,-5
6606,14
6607,8
6608,-2
6609,-1
6610,10
6611,-10
6612,-3
6613,-6
6614,4
6615,-3
6616,8
6617,-2
6618,7
6619,6
6620,-3
6621,4
6622,9
6623,1
6624,4
6625,11
6626,5
6627,16
6628,-1
6629,5
6630,10
6631,-4
6632,-1
6633,-3
6634,-9
6635,4
6636,-3
6637,5
6638,-1
6639,9
6640,2
6641,8
6642,8
6643,0
6644,5
6645,2
6646,-13
6647,8
6648,12
6649,6
6650,-6
6651,7
6652,-5
6653,-4
6654,4
6655,9
6656,17
6657,3
6658,16
6659,27
6660,-13
6661,11
6662,11
6663,2
6664,4
6665,4
6666,-2
6667,1
6668,10
6669,3
6670,-2
6671,5
6672,9
6673,7
6674,6
6675,11
6676,4
6677,-2
6678,5
6679,6
6680,11
6681,13
6682,-5
6683,-4
6684,-9
6685,5
6686,4
6687,29
6688,2
6689,14
6690,11
6691,-1
6692,2
6693,-1
6694,1
6695,4
6696,1
6697,7
6698,2
6699,1
6700,11
6701,5
6702,-4
6703,9
6704,-3
6705,-4
6706,-4
6707,15
6708,1
6709,18
6710,2
6711,-4
6712,22
6713,3
6714,-8
6715,4
6716,-2
6717,0
6718,-4
6719,-9
6720,7
6721,5
6722,13
6723,6
6724,12
6725,4
6726,14
6727,14
6728,-9
6729,5
6730,-6
6731,13
6732,-1
6733,3
6734,4
6735,-12
6736,5
6737,-3
6738,-3
6739,5
6740,-5
6741,4
6742,12
6743,-4
6744,-8
6745,4
6746,-3
6747,15
6748,3
6749,1
6750,2
6751,-11
6752,5
6753,-4
6754,-5
6755,-12
6756,-1
6757,16
6758,10
6759,-13
6760,5
6761,-9
6762,6
6763,11
6764,-7
6765,14
6766,2
6767,3
6768,4
6769,-2
6770,3
6771,-1
6772,-2
6773,4
6774,-2
6775,-4
6776,-1
6777,-17
6778,4
6779,3
6780,4
6781,6
6782,-12
6783,-5
6784,6
6785,-7
6786,3
6787,-1
6788,3
6789,-6
6790,-2
6791,10
6792,-9
6793,6
6794,2
6795,-5
6796,-5
6797,5
6798,2
6799,3
6800,-4
6801,1
6802,6
6803,-1
6804,0
6805,-14
6806,-7
6807,4
6808,-4
6809,-4
6810,0
6811,14
6812,1
6813,2
6814,10
6815,-11
6816,10
6817,-4
6818,4
6819,1
6820,11
6821,1
6822,3
6823,-10
6824,-3
6825,17
6826,15
6827,-1
6828,-4
6829,-10
6830,-5
6831,6
6832,12
6833,-5
6834,0
6835,5
6836,-3
6837,-7
6838,-2
6839,2
6840,4
6841,11
6842,-2
6843,10
6844,0
6845,-8
6846,12
6847,7
6848,9
6849,14
6850,0
6851,-1
6852,5
6853,-15
6854,-7
6855,5
6856,2
6857,2
6858,3
6859,4
6860,3
6861,-1
6862,8
6863,16
6864,2
6865,-2
6866,6
6867,5
6868,17
6869,3
6870,5
6871,-4
6872,7
6873,6
6874,0
6875,-1
6876,12
6877,1
6878,5
6879,13
6880,13
6881,0
6882,-3
6883,10
6884,6
6885,4
6886,2
6887,10
6888,18
6889,7
6890,-1
6891,9
6892,3
6893,8
6894,-4
6895,-2
6896,12
6897,12
6898,2
6899,1
6900,-10
6901,-10
6902,-10
6903,-5
6904,3
6905,-6
6906,0
6907,8
6908,-2
6909,8
6910,-6
6911,7
6912,9
6913,1
6914,7
6915,-1
6916,-2
6917,5
6918,8
6919,1
6920,8
6921,14
6922,0
6923,11
6924,2
6925,6
6926,0
6927,-1
6928,8
6929,14
6930,0
6931,3
6932,2
6933,-5
6934,11
6935,12
6936,-6
6937,1
6938,4
6939,-15
6940,25
6941,2
6942,-1
6943,0
6944,17
6945,21
6946,-4
6947,7
6948,-6
6949,3
6950,-10
6951,-4
6952,8
6953,11
6954,11
6955,-1
6956,8
6957,7
6958,-11
6959,12
6960,4
6961,4
6962,2
6963,-1
6964,7
6965,3
6966,8
6967,1
6968,4
6969,0
6970,4
6971,0
6972,16
6973,-4
6974,6
6975,16
6976,21
6977,10
6978,-16
6979,10
6980,1
6981,11
6982,-23
6983,2
6984,4
6985,12
6986,0
6987,3
6988,9
6989,-3
6990,0
6991,6
6992,4
6993,7
6994,-7
6995,5
6996,2
6997,12
6998,6
6999,-5
7000,13
7001,2
7002,8
7003,-3
7004,3
7005,15
7006,14
7007,4
7008,3
7009,11
7010,10
7011,7
7012,1
7013,2
7014,-2
7015,-1
7016,8
7017,29
7018,6
7019,-1
7020,-2
7021,-5
7022,7
7023,5
7024,2
7025,2
7026,11
7027,4
7028,4
7029,-2
7030,7
7031,7
7032,1
7033,-1
7034,1
7035,9
7036,-7
7037,8
7038,-14
7039,3
7040,11
7041,-15
7042,-1
7043,-4
7044,-6
7045,9
7046,15
7047,9
7048,-4
7049,-4
7050,-6
7051,3
7052,8
7053,8
7054,3
7055,5
7056,-4
7057,2
7058,3
7059,-9
7060,-6
7061,-4
7062,4
7063,5
7064,-6
7065,-2
7066,-2
7067,1
7068,1
7069,1
7070,-9
7071,5
7072,-1
7073,7
7074,-1
7075,1
7076,5
7077,0
7078,-5
7079,-3
7080,5
7081,-3
7082,-5
7083,14
7084,1
7085,10
7086,8
7087,-7
7088,9
7089,15
7090,3
7091,11
7092,4
7093,3
7094,5
7095,6
7096,15
7097,2
7098,8
7099,-13
7100,13
7101,6
7102,0
7103,14
7104,1
7105,4
7106,19
7107,17
7108,4
7109,6
7110,4
7111,9
7112,-1
7113,11
7114,-12
7115,10
7116,-3
7117,11
7118,0
7119,2
7120,7
7121,0
7122,18
7123,-1
7124,10
7125,4
7126,-3
7127,18
7128,-16
7129,-5
7130,10
7131,7
7132,-7
7133,3
7134,10
7135,5
7136,16
7137,1
7138,-7
7139,8
7140,-15
7141,-3
7142,-3
7143,2
7144,14
7145,0
7146,-5
7147,10
7148,12
7149,-2
7150,22
7151,14
7152,19
7153,-2
7154,-3
7155,2
7156,1
7157,18
7158,-9
7159,11
7160,3
7161,5
7162,9
7163,4
7164,-5
7165,2
7166,11
7167,-4
7168,25
7169,-1
7170,18
7171,6
7172,8
7173,-12
7174,2
7175,-5
7176,17
7177,7
7178,3
7179,-9
7180,6
7181,6
7182,14
7183,0
7184,1
7185,12
7186,-1
7187,7
7188,9
7189,7
7190,-9
7191,6
7192,9
7193,11
7194,-7
7195,-6
7196,1
7197,8
7198,-1
7199,3
7200,-4
7201,10
7202,4
7203,1
7204,11
7205,7
7206,-20
7207,20
7208,13
7209,6
7210,11
7211,5
7212,0
7213,5
7214,4
7215,0
7216,13
7217,19
7218,-10
7219,6
7220,-8
7221,17
7222,-1
7223,-3
7224,-4
7225,-2
7226,10
7227,10
7228,-10
7229,14
7230,-3
7231,1
7232,-6
7233,8
7234,2
7235,11
7236,2
7237,13
7238,0
7239,-7
7240,7
7241,5
7242,7
7243,-1
7244,-4
7245,12
7246,5
7247,-17
7248,-8
7249,-5
7250,4
7251,-9
7252,12
7253,6
7254,1
7255,0
7256,1
7257,5
7258,-5
7259,-5
7260,11
7261,9
7262,0
7263,1
7264,-5
7265,5
7266,5
7267,11
7268,11
7269,6
7270,3
7271,2
7272,11
7273,20
7274,-4
7275,6
7276,1
7277,-1
7278,-1
7279,1
7280,9
7281,2
7282,-1
7283,1
7284,3
7285,4
7286,8
7287,-4
7288,3
7289,-2
7290,-1
7291,0
7292,2
7293,11
7294,4
7295,-1
7296,14
7297,-5
7298,9
7299,11
7300,-2
7301,-1
7302,-12
7303,4
7304,6
7305,12
7306,-5
7307,10
7308,-4
7309,21
7310,12
7311,-4
7312,-16
7313,0
7314,0
7315,16
7316,-3
7317,-1
7318,15
7319,6
7320,19
7321,9
7322,20
7323,-4
7324,3
7325,-3
7326,1
7327,4
7328,3
7329,-3
7330,7
7331,9
7332,13
7333,11
7334,10
7335,7
7336,3
7337,3
7338,2
7339,1
7340,-5
7341,4
7342,-11
7343,4
7344,2
7345,12
7346,12
7347,9
7348,-2
7349,10
7350,-9
7351,12
7352,6
7353,-7
7354,3
7355,-11
7356,0
7357,11
7358,-2
7359,17
7360,19
7361,5
7362,-9
7363,8
7364,-11
7365,5
7366,-3
7367,-5
7368,12
7369,-21
7370,2
7371,8
7372,5
7373,8
7374,15
7375,4
7376,2
7377,-1
7378,8
7379,15
7380,4
7381,13
7382,8
7383,-11
7384,-1
7385,-12
7386,-4
7387,-14
7388,0
7389,12
7390,17
7391,7
7392,7
7393,8
7394,5
7395,-6
7396,6
7397,8
7398,3
7399,-7
7400,-5
7401,1
7402,0
7403,7
7404,-4
7405,6
7406,-2
7407,10
7408,10
7409,17
7410,5
7411,-2
7412,-1
7413,-2
7414,14
7415,-18
7416,10
7417,4
7418,-4
7419,2
7420,11
7421,25
7422,11
7423,3
7424,2
7425,-8
7426,2
7427,-12
7428,1
7429,13
7430,10
7431,0
7432,8
7433,10
7434,7
7435,4
7436,15
7437,5
7438,11
7439,19
7440,4
7441,3
7442,-14
7443,14
7444,6
7445,-2
7446,3
7447,2
7448,-3
7449,3
7450,6
7451,-2
7452,18
7453,6
7454,4
7455,-4
7456,2
7457,15
7458,-5
7459,14
7460,3
7461,4
7462,5
7463,3
7464,-1
7465,6
7466,2
7467,1
7468,10
7469,-2
7470,6
7471,5
7472,6
7473,3
7474,8
7475,-6
7476,-5
7477,10
7478,0
7479,12
7480,5
7481,-9
7482,6
7483,13
7484,17
7485,3
7486,8
7487,9
7488,-1
7489,3
7490,-4
7491,1
7492,-4
7493,10
7494,13
7495,-1
7496,6
7497,7
7498,14
7499,-4
7500,10
7501,19
7502,-16
7503,4
7504,2
7505,6
7506,5
7507,0
7508,6
7509,3
7510,-8
7511,6
7512,2
7513,11
7514,0
7515,13
7516,16
7517,1
7518,-3
7519,3
7520,1
7521,14
7522,6
7523,3
7524,2
7525,18
7526,3
7527,3
7528,6
7529,1
7530,3
7531,3
7532,24
7533,1
7534,10
7535,12
7536,7
7537,10
7538,3
7539,9
7540,8
7541,7
7542,-1
7543,-3
7544,4
7545,5
7546,13
7547,2
7548,6
7549,6
7550,-2
7551,13
7552,5
7553,14
7554,1
7555,1
7556,8
7557,4
7558,9
7559,19
7560,12
7561,7
7562,2
7563,3
7564,1
7565,7
7566,2
7567,-1
7568,15
7569,2
7570,-4
7571,-15
7572,0
7573,1
7574,3
7575,7
7576,5
7577,5
7578,3
7579,12
7580,-13
7581,11
7582,17
7583,-6
7584,8
7585,-4
7586,6
7587,-2
7588,-4
7589,-9
7590,6
7591,3
7592,4
7593,-4
7594,10
7595,-10
7596,3
7597,5
7598,2
7599,18
7600,6
7601,-4
7602,12
7603,5
7604,8
7605,-4
7606,2
7607,-9
7608,-4
7609,4
7610,6
7611,3
7612,11
7613,-7
7614,2
7615,13
7616,13
7617,2
7618,-9
7619,2
7620,5
7621,-1
7622,-2
7623,0
7624,11
7625,7
7626,1
7627,-9
7628,4
7629,-4
7630,16
7631,-16
7632,-5
7633,-5
7634,3
7635,1
7636,-12
7637,4
7638,-5
7639,8
7640,-3
7641,0
7642,0
7643,-2
7644,6
7645,-4
7646,-1
7647,-3
7648,13
7649,6
7650,-2
7651,13
7652,10
7653,0
7654,0
7655,2
7656,20
7657,6
7658,-2
7659,-7
7660,4
7661,-5
7662,6
7663,11
7664,9
7665,8
7666,7
7667,-8
7668,-15
7669,14
7670,0
7671,11
7672,6
7673,12
7674,1
7675,2
7676,4
7677,11
7678,2
7679,12
7680,17
7681,12
7682,7
7683,-2
7684,5
7685,4
7686,-2
7687,1
7688,3
7689,3
7690,8
7691,2
7692,13
7693,3
7694,13
7695,-3
7696,2
7697,7
7698,6
7699,8
7700,0
7701,0
7702,3
7703,2
7704,4
7705,4
7706,16
7707,-1
7708,10
7709,0
7710,-3
7711,11
7712,-6
7713,12
7714,2
7715,1
7716,11
7717,-5
7718,8
7719,4
7720,1
7721,7
7722,-5
7723,-12
7724,0
7725,0
7726,7
7727,13
7728,-3
7729,5
7730,8
7731,15
7732,17
7733,-7
7734,7
7735,9
7736,10
7737,13
7738,-3
7739,-1
7740,12
7741,-5
7742,11
7743,5
7744,-12
7745,-1
7746,3
7747,6
7748,-11
7749,-5
7750,0
7751,-2
7752,-7
7753,5
7754,4
7755,0
7756,2
7757,1
7758,-4
7759,-6
7760,1
7761,7
7762,-9
7763,-2
7764,-4
7765,2
7766,14
7767,6
7768,7
7769,11
7770,-5
7771,0
7772,9
7773,7
7774,1
7775,-6
7776,4
7777,2
7778,4
7779,-2
7780,2
7781,9
7782,6
7783,8
7784,1
7785,1
7786,10
7787,-5
7788,9
7789,9
7790,-8
7791,9
7792,4
7793,-1
7794,11
7795,-5
7796,-7
7797,8
7798,-1
7799,9
7800,13
7801,-17
7802,1
7803,27
7804,8
7805,1
7806,5
7807,4
7808,11
7809,1
7810,9
7811,-10
7812,15
7813,17
7814,-1
7815,10
7816,6
7817,14
7818,-2
7819,-9
7820,-2
7821,-2
7822,-1
7823,2
7824,3
7825,-10
7826,10
7827,10
7828,0
7829,-9
7830,-3
7831,-7
7832,-5
7833,5
7834,-4
7835,-3
7836,-11
7837,-2
7838,-16
7839,2
7840,-9
7841,8
7842,-1
7843,-4
7844,9
7845,-6
7846,-5
7847,-5
7848,4
7849,10
7850,-9
7851,-4
7852,9
7853,2
7854,25
7855,-11
7856,-2
7857,0
7858,-1
7859,0
7860,7
7861,1
7862,10
7863,-2
7864,-3
7865,3
7866,6
7867,1
7868,5
7869,6
7870,9
7871,11
7872,7
7873,0
7874,7
7875,1
7876,16
7877,7
7878,6
7879,-8
7880,4
7881,1
7882,-2
7883,7
7884,27
7885,0
7886,4
7887,6
7888,-4
7889,-4
7890,12
7891,3
7892,-16
7893,-16
7894,5
7895,6
7896,-3
7897,12
7898,1
7899,-7
7900,14
7901,4
7902,-2
7903,6
7904,19
7905,0
7906,12
7907,3
7908,7
7909,4
7910,4
7911,3
7912,19
7913,4
7914,2
7915,8
7916,6
7917,-12
7918,-3
7919,2
7920,-5
7921,2
7922,0
7923,-3
7924,10
7925,13
7926,-3
7927,-6
7928,-8
7929,18
7930,0
7931,11
7932,-2
7933,4
7934,7
7935,2
7936,2
7937,-2
7938,9
7939,-4
7940,-7
7941,-9
7942,8
7943,5
7944,9
7945,1
7946,-9
7947,16
7948,8
7949,-5
7950,-15
7951,4
7952,-4
7953,8
7954,-10
7955,6
7956,5
7957,6
7958,0
7959,5
7960,-2
7961,-2
7962,-3
7963,-8
7964,20
7965,6
7966,-7
7967,-4
7968,21
7969,0
7970,5
7971,-1
7972,5
7973,5
7974,6
7975,15
7976,2
7977,0
7978,6
7979,4
7980,6
7981,-4
7982,-12
7983,6
7984,5
7985,17
7986,6
7987,0
7988,12
7989,4
7990,9
7991,3
7992,5
7993,1
7994,9
7995,0
7996,7
7997,-2
7998,2
7999,7
8000,-1
8001,-2
8002,8
8003,12
8004,8
8005,4
8006,-8
8007,3
8008,9
8009,17
8010,7
8011,1
8012,-6
8013,-2
8014,12
8015,9
8016,10
8017,0
8018,12
8019,-5
8020,8
8021,-16
8022,5
8023,11
8024,-2
8025,16
8026,2
8027,8
8028,10
8029,1
8030,-6
8031,10
8032,-2
8033,-6
8034,-10
8035,7
8036,-1
8037,-1
8038,-10
8039,2
8040,14
8041,-6
8042,-1
8043,4
8044,-15
8045,-4
8046,-2
8047,13
8048,-2
8049,12
8050,5
8051,16
8052,10
8053,3
8054,-6
8055,-5
8056,-3
8057,4
8058,14
8059,-4
8060,11
8061,2
8062,-2
8063,7
8064,14
8065,2
8066,16
8067,6
8068,3
8069,1
8070,24
