Episode,Reward
2577,-12
2578,-16
2579,-6
2580,-20
2581,8
2582,-11
2583,-11
2584,-15
2585,-11
2586,-6
2587,-22
2588,-9
2589,2
2590,-6
2591,-15
2592,-20
2593,-12
2594,-10
2595,-13
2596,-14
2597,-17
2598,-27
2599,-9
2600,-4
2601,-13
2602,-23
2603,-5
2604,-12
2605,-26
2606,-11
2607,-29
2608,12
2609,-21
2610,-8
2611,-14
2612,1
2613,-13
2614,8
2615,-13
2616,-16
2617,-12
2618,11
2619,-12
2620,-11
2621,20
2622,-17
2623,-15
2624,-7
2625,-14
2626,-9
2627,2
2628,10
2629,-27
2630,-13
2631,14
2632,-28
2633,-6
2634,-27
2635,4
2636,-6
2637,-3
2638,11
2639,-10
2640,-13
2641,-27
2642,-7
2643,-19
2644,2
2645,18
2646,7
2647,-16
2648,-32
2649,-15
2650,-13
2651,14
2652,-32
2653,-7
2654,-14
2655,-26
2656,-19
2657,-26
2658,17
2659,-29
2660,-28
2661,-19
2662,-11
2663,-17
2664,-34
2665,-27
2666,-14
2667,-7
2668,-2
2669,8
2670,-9
2671,-20
2672,-8
2673,-24
2674,-15
2675,1
2676,-1
2677,-8
2678,-15
2679,-27
2680,-18
2681,-5
2682,-21
2683,-11
2684,-31
2685,-5
2686,8
2687,10
2688,-8
2689,-14
2690,1
2691,-17
2692,-11
2693,-6
2694,-12
2695,-14
2696,-19
2697,-21
2698,-27
2699,-15
2700,-4
2701,5
2702,-14
2703,-10
2704,7
2705,-9
2706,-23
2707,-6
2708,-18
2709,-22
2710,-16
2711,-24
2712,-4
2713,-19
2714,-13
2715,21
2716,-14
2717,10
2718,-10
2719,-24
2720,-18
2721,-24
2722,-22
2723,-9
2724,-32
2725,-12
2726,0
2727,-17
2728,-26
2729,-29
2730,3
2731,-30
2732,-22
2733,-5
2734,-22
2735,-20
2736,-5
2737,-15
2738,-8
2739,5
2740,-3
2741,-7
2742,-28
2743,-13
2744,1
2745,13
2746,-21
2747,-16
2748,-21
2749,-14
2750,-21
2751,-27
2752,-23
2753,15
2754,-4
2755,-28
2756,3
2757,19
2758,-6
2759,-10
2760,-27
2761,-1
2762,3
2763,-2
2764,-7
2765,-23
2766,-12
2767,4
2768,-17
2769,-35
2770,4
2771,-6
2772,-24
2773,-5
2774,1
2775,-10
2776,-30
2777,-20
2778,3
2779,-10
2780,1
2781,-3
2782,-1
2783,-21
2784,1
2785,-24
2786,7
2787,-4
2788,-17
2789,7
2790,-2
2791,-21
2792,-33
2793,6
2794,1
2795,2
2796,2
2797,-29
2798,-9
2799,-25
2800,-14
2801,-14
2802,2
2803,-1
2804,-6
2805,-1
2806,-6
2807,-13
2808,0
2809,-32
2810,-11
2811,-14
2812,11
2813,-29
2814,0
2815,-33
2816,-18
2817,-13
2818,-12
2819,-21
2820,-23
2821,-24
2822,-9
2823,-13
2824,9
2825,-11
2826,-25
2827,-24
2828,-8
2829,-6
2830,-27
2831,-21
2832,7
2833,-29
2834,4
2835,-7
2836,-8
2837,-33
2838,-21
2839,-22
2840,-14
2841,-11
2842,0
2843,-23
2844,-14
2845,-17
2846,1
2847,3
2848,-18
2849,2
2850,-19
2851,-15
2852,8
2853,8
2854,1
2855,-12
2856,2
2857,14
2858,-17
2859,-1
2860,-29
2861,20
2862,-31
2863,-21
2864,1
2865,-15
2866,15
2867,-18
2868,-24
2869,15
2870,13
2871,-18
2872,-13
2873,3
2874,-23
2875,-25
2876,0
2877,-19
2878,-10
2879,-5
2880,-26
2881,26
2882,-6
2883,-28
2884,-13
2885,-13
2886,-20
2887,-20
2888,-19
2889,-8
2890,-33
2891,-35
2892,-26
2893,-3
2894,-11
2895,-12
2896,-18
2897,-22
2898,5
2899,-28
2900,2
2901,-18
2902,-11
2903,4
2904,3
2905,7
2906,-5
2907,-17
2908,-21
2909,-23
2910,-26
2911,-3
2912,4
2913,-28
2914,-5
2915,-1
2916,-24
2917,-22
2918,-33
2919,-14
2920,-16
2921,-1
2922,-26
2923,-16
2924,-23
2925,-27
2926,-2
2927,11
2928,-26
2929,-24
2930,-11
2931,-19
2932,-7
2933,-12
2934,16
2935,6
2936,-14
2937,1
2938,-21
2939,0
2940,-17
2941,-16
2942,-11
2943,-34
2944,-27
2945,-29
2946,-15
2947,-16
2948,-25
2949,6
2950,1
2951,4
2952,-23
2953,-24
2954,-22
2955,-23
2956,-25
2957,-21
2958,-20
2959,5
2960,-13
2961,-11
2962,-12
2963,-33
2964,-5
2965,10
2966,-8
2967,-1
2968,-14
2969,-11
2970,-15
2971,-18
2972,-4
2973,3
2974,-11
2975,-29
2976,12
2977,-21
2978,-11
2979,1
2980,-17
2981,-8
2982,-17
2983,-26
2984,-5
2985,-3
2986,-19
2987,-27
2988,-17
2989,-25
2990,-23
2991,-2
2992,-16
2993,-5
2994,-5
2995,-7
2996,7
2997,-17
2998,-2
2999,-9
3000,-2
3001,-6
3002,-11
3003,-16
3004,0
3005,-21
3006,5
3007,-12
3008,-27
3009,-18
3010,-25
3011,-16
3012,-19
3013,-12
3014,-17
3015,-4
3016,0
3017,-10
3018,-19
3019,-19
3020,-35
3021,-20
3022,-12
3023,-1
3024,-12
3025,-5
3026,-3
3027,-11
3028,15
3029,-19
3030,-5
3031,-4
3032,-2
3033,-2
3034,-13
3035,-8
3036,-8
3037,19
3038,-24
3039,19
3040,3
3041,-26
3042,-29
3043,-25
3044,-26
3045,6
3046,19
3047,-25
3048,-25
3049,-19
3050,-10
3051,-11
3052,-17
3053,-21
3054,-5
3055,12
3056,-19
3057,-20
3058,-4
3059,-10
3060,-4
3061,-33
3062,-14
3063,-25
3064,-6
3065,-6
3066,-8
3067,-13
3068,-2
3069,-16
3070,-21
3071,-10
3072,-17
3073,-18
3074,-24
3075,-7
3076,2
3077,-22
3078,-11
3079,3
3080,-14
3081,-31
3082,6
3083,-24
3084,-31
3085,-27
3086,-17
3087,-11
3088,-18
3089,-28
3090,-21
3091,-2
3092,-37
3093,-16
3094,-4
3095,-23
3096,-25
3097,-12
3098,-16
3099,1
3100,-18
3101,-33
3102,-21
3103,-10
3104,-1
3105,-6
3106,7
3107,-6
3108,-26
3109,-15
3110,-12
3111,8
3112,-18
3113,-13
3114,4
3115,-19
3116,-23
3117,-9
3118,0
3119,-15
3120,-27
3121,-15
3122,-23
3123,-12
3124,-1
3125,-4
3126,-28
3127,-11
3128,-3
3129,8
3130,-10
3131,12
3132,-6
3133,-14
3134,4
3135,-18
3136,6
3137,-2
3138,3
3139,-14
3140,-25
3141,-12
3142,-25
3143,-9
3144,-14
3145,19
3146,-16
3147,-24
3148,-13
3149,-18
3150,-6
3151,-15
3152,-12
3153,-6
3154,-16
3155,-9
3156,-12
3157,-20
3158,-26
3159,10
3160,3
3161,-19
3162,8
3163,-8
3164,-15
3165,-3
3166,-20
3167,-8
3168,-18
3169,-13
3170,-19
3171,-10
3172,-27
3173,9
3174,-29
3175,-25
3176,-6
3177,8
3178,-2
3179,-10
3180,-11
3181,8
3182,-8
3183,-18
3184,-16
3185,-11
3186,-13
3187,-23
3188,-14
3189,-20
3190,-5
3191,-31
3192,-6
3193,6
3194,5
3195,-5
3196,-1
3197,-19
3198,-18
3199,-1
3200,-6
3201,7
3202,5
3203,3
3204,-5
3205,-22
3206,20
3207,-20
3208,-15
3209,-6
3210,-29
3211,-10
3212,-14
3213,-11
3214,-9
3215,-21
3216,-18
3217,-19
3218,-10
3219,-18
3220,-6
3221,-11
3222,5
3223,-13
3224,-5
3225,0
3226,6
3227,-5
3228,-11
3229,-8
3230,-24
3231,-25
3232,-7
3233,-6
3234,5
3235,-14
3236,-15
3237,-6
3238,-13
3239,0
3240,-12
3241,-21
3242,10
3243,-20
3244,-23
3245,-25
3246,0
3247,-1
3248,9
3249,-7
3250,1
3251,7
3252,-15
3253,-32
3254,-19
3255,4
3256,-3
3257,-2
3258,-2
3259,-17
3260,-28
3261,-30
3262,-20
3263,8
3264,-14
3265,-37
3266,10
3267,-12
3268,-15
3269,-25
3270,-17
3271,-22
3272,-27
3273,-6
3274,-23
3275,-16
3276,-15
3277,-7
3278,-10
3279,-8
3280,-26
3281,0
3282,-22
3283,-12
3284,-6
3285,7
3286,-18
3287,-13
3288,-15
3289,-15
3290,-11
3291,-2
3292,-6
3293,-18
3294,-7
3295,5
3296,-21
3297,-17
3298,-14
3299,-8
3300,-5
3301,7
3302,-12
3303,0
3304,-24
3305,-3
3306,-18
3307,5
3308,-21
3309,-30
3310,-2
3311,-7
3312,-7
3313,12
3314,2
3315,-11
3316,-7
3317,-7
3318,24
3319,-9
3320,-3
3321,3
3322,2
3323,-13
3324,-5
3325,-29
3326,5
3327,-17
3328,-5
3329,-9
3330,-5
3331,-25
3332,-26
3333,-16
3334,-23
3335,4
3336,-20
3337,-24
3338,-15
3339,-22
3340,-9
3341,-22
3342,9
3343,-7
3344,-2
3345,-5
3346,-2
3347,-6
3348,-10
3349,-6
3350,9
3351,8
3352,-31
3353,-26
3354,-21
3355,-8
3356,-12
3357,-4
3358,-9
3359,-13
3360,-17
3361,-14
3362,1
3363,-8
3364,2
3365,0
3366,-24
3367,-12
3368,-34
3369,-15
3370,-34
3371,-22
3372,-25
3373,10
3374,-2
3375,2
3376,-20
3377,3
3378,-18
3379,-5
3380,-34
3381,-17
3382,2
3383,-17
3384,-10
3385,-4
3386,-13
3387,2
3388,-14
3389,-15
3390,-14
3391,-8
3392,-10
3393,38
3394,-3
3395,-19
3396,-9
3397,-11
3398,-13
3399,-18
3400,-8
3401,-12
3402,-4
3403,-23
3404,-29
3405,6
3406,5
3407,8
3408,-18
3409,-6
3410,-26
3411,9
3412,-22
3413,-27
3414,-19
3415,-11
3416,-16
3417,-9
3418,-29
3419,-13
3420,-4
3421,-10
3422,-14
3423,-23
3424,-12
3425,2
3426,-10
3427,6
3428,-9
3429,-10
3430,-23
3431,-7
3432,-16
3433,-13
3434,-2
3435,-5
3436,-25
3437,-10
3438,-32
3439,-27
3440,-14
3441,-20
3442,2
3443,-6
3444,-11
3445,-3
3446,-20
3447,-16
3448,-12
3449,15
3450,-9
3451,-9
3452,-28
3453,-28
3454,-6
3455,-10
3456,6
3457,-23
3458,-7
3459,1
3460,-6
3461,11
3462,16
3463,-16
3464,-8
3465,-26
3466,-15
3467,-23
3468,16
3469,1
3470,-8
3471,-7
3472,-12
3473,-17
3474,-33
3475,-5
3476,-7
3477,-7
3478,-19
3479,-15
3480,-18
3481,-26
3482,-18
3483,-5
3484,-10
3485,-18
3486,-4
3487,-27
3488,17
3489,-4
3490,-6
3491,-9
3492,-17
3493,-20
3494,-4
3495,-14
3496,8
3497,-4
3498,-10
3499,1
3500,-10
3501,-22
3502,-27
3503,-9
3504,3
3505,-24
3506,-16
3507,-26
3508,-14
3509,-16
3510,-6
3511,-19
3512,-21
3513,-14
3514,-17
3515,-2
3516,-18
3517,-3
3518,7
3519,-27
3520,-8
3521,-20
3522,-10
3523,-14
3524,-10
3525,-16
3526,-24
3527,-12
3528,-3
3529,1
3530,-4
3531,-3
3532,-6
3533,-7
3534,-14
3535,-23
3536,-15
3537,-9
3538,-5
3539,-30
3540,-5
3541,-17
3542,-3
3543,1
3544,-16
3545,9
3546,-22
3547,-16
3548,-2
3549,8
3550,-16
3551,-15
3552,-16
3553,-8
3554,-21
3555,-14
3556,-25
3557,0
3558,-28
3559,-16
3560,-3
3561,-17
3562,-6
3563,-21
3564,-12
3565,-21
3566,-8
3567,-10
3568,-13
3569,3
3570,-22
3571,17
3572,1
3573,2
3574,-23
3575,-25
3576,-25
3577,12
3578,-12
3579,-20
3580,-36
3581,-14
3582,-15
3583,6
3584,-1
3585,-5
3586,-18
3587,-16
3588,-9
3589,-6
3590,10
3591,11
3592,-18
3593,-8
3594,-10
3595,-7
3596,10
3597,-6
3598,-24
3599,4
3600,15
3601,12
3602,3
3603,20
3604,1
3605,-34
3606,2
3607,-11
3608,1
3609,-8
3610,-21
3611,-16
3612,10
3613,6
3614,-7
3615,-14
3616,-1
3617,-16
3618,-14
3619,-14
3620,-22
3621,-2
3622,-4
3623,-3
3624,-12
3625,15
3626,-16
3627,3
3628,-2
3629,-32
3630,-15
3631,-1
3632,-5
3633,-18
3634,-8
3635,-26
3636,-11
3637,-4
3638,-23
3639,-21
3640,-17
3641,-25
3642,-19
3643,-25
3644,-20
3645,-29
3646,2
3647,-6
3648,-3
3649,-13
3650,-8
3651,0
3652,-17
3653,-9
3654,-15
3655,1
3656,-2
3657,-25
3658,-3
3659,-1
3660,-7
3661,-17
3662,-19
3663,-11
3664,-3
3665,-11
3666,9
3667,-13
3668,2
3669,-1
3670,-15
3671,-7
3672,-2
3673,-19
3674,-27
3675,4
3676,-17
3677,-13
3678,-14
3679,-15
3680,12
3681,-19
3682,-9
3683,10
3684,-27
3685,-24
3686,12
3687,-10
3688,-12
3689,-18
3690,-20
3691,0
3692,-18
3693,0
3694,-14
3695,-12
3696,-5
3697,31
3698,-20
3699,-9
3700,-6
3701,-9
3702,1
3703,-5
3704,5
3705,-14
3706,-1
3707,-33
3708,-10
3709,-17
3710,-19
3711,10
3712,-16
3713,-20
3714,0
3715,-6
3716,-25
3717,6
3718,12
3719,12
3720,-15
3721,-20
3722,3
3723,-4
3724,-21
3725,-15
3726,-22
3727,-30
3728,4
3729,-3
3730,-19
3731,-8
3732,5
3733,2
3734,-12
3735,-11
3736,-30
3737,0
3738,-13
3739,-16
3740,-17
3741,-19
3742,-7
3743,-14
3744,-9
3745,-11
3746,-5
3747,-15
3748,-11
3749,-30
3750,-34
3751,-14
3752,-19
3753,-10
3754,-19
3755,13
3756,-9
3757,-2
3758,19
3759,-7
3760,11
3761,-11
3762,-25
3763,0
3764,-1
3765,0
3766,-12
3767,-2
3768,-1
3769,2
3770,-17
3771,8
3772,-26
3773,-6
3774,1
3775,-29
3776,-17
3777,-34
3778,-29
3779,-15
3780,-9
3781,-8
3782,0
3783,-20
3784,-22
3785,2
3786,-10
3787,-30
3788,-21
3789,-16
3790,-6
3791,-5
3792,7
3793,-25
3794,-9
3795,-6
3796,-13
3797,-17
3798,-19
3799,-2
3800,-28
3801,3
3802,-10
3803,-11
3804,-4
3805,-16
3806,-18
3807,-28
3808,-21
3809,-5
3810,-6
3811,-15
3812,-23
3813,-8
3814,1
3815,-10
3816,-20
3817,-9
3818,-11
3819,-15
3820,7
3821,4
3822,-13
3823,-31
3824,-6
3825,-17
3826,-8
3827,-7
3828,-17
3829,5
3830,-26
3831,12
3832,-32
3833,-1
3834,-11
3835,0
3836,-20
3837,-8
3838,-23
3839,-12
3840,-19
3841,-21
3842,-20
3843,4
3844,-2
3845,15
3846,-18
3847,-14
3848,-17
3849,11
3850,1
3851,-1
3852,-1
3853,-10
3854,-19
3855,-30
3856,-25
3857,-27
3858,-33
3859,-4
3860,3
3861,-3
3862,-19
3863,-6
3864,-5
3865,-16
3866,-8
3867,6
3868,-15
3869,3
3870,-15
3871,-13
3872,-19
3873,-23
3874,-29
3875,-26
3876,2
3877,-2
3878,-10
3879,-17
3880,-6
3881,5
3882,6
3883,-13
3884,-2
3885,-12
3886,-35
3887,-19
3888,-6
3889,-35
3890,-1
3891,12
3892,-6
3893,-23
3894,2
3895,-29
3896,-21
3897,-4
3898,2
3899,-13
3900,-21
3901,-3
3902,-23
3903,-21
3904,-5
3905,4
3906,-11
3907,-18
3908,-24
3909,-27
3910,-10
3911,-22
3912,-8
3913,10
3914,-13
3915,-5
3916,-17
3917,-7
3918,2
3919,-23
3920,-5
3921,-23
3922,-21
3923,-18
3924,-19
3925,-15
3926,-3
3927,8
3928,7
3929,-14
3930,-19
3931,-5
3932,-8
3933,-4
3934,-14
3935,2
3936,-20
3937,-18
3938,-1
3939,-1
3940,-19
3941,-18
3942,-18
3943,-27
3944,-1
3945,-21
3946,-10
3947,-11
3948,-8
3949,-6
3950,-24
3951,0
3952,-9
3953,15
3954,-7
3955,-1
3956,-17
3957,-16
3958,-9
3959,-4
3960,-9
3961,-12
3962,-8
3963,-11
3964,-26
3965,-6
3966,-31
3967,5
3968,-11
3969,0
3970,-4
3971,-2
3972,-19
3973,-24
3974,18
3975,-22
3976,-26
3977,-16
3978,-16
3979,-22
3980,3
3981,-11
3982,-28
3983,-29
3984,18
3985,-16
3986,8
3987,-9
3988,-28
3989,0
3990,-17
3991,-8
3992,-17
3993,-5
3994,-21
3995,-13
3996,3
3997,-12
3998,3
3999,-5
4000,-34
4001,-3
4002,3
4003,-30
4004,-9
4005,-12
4006,-14
4007,-1
4008,-15
4009,-13
4010,-11
4011,-18
4012,-32
4013,-15
4014,-7
4015,6
4016,-18
4017,-4
4018,-8
4019,-9
4020,-13
4021,-15
4022,-14
4023,-14
4024,-12
4025,-2
4026,-14
4027,-14
4028,6
4029,-16
4030,-6
4031,2
4032,-16
4033,4
4034,-22
4035,-23
4036,4
4037,-19
4038,-11
4039,-13
4040,-26
4041,2
4042,-5
4043,-10
4044,-2
4045,-14
4046,-3
4047,-30
4048,11
4049,-24
4050,11
4051,4
4052,-13
4053,-6
4054,-19
4055,-9
4056,-11
4057,-10
4058,-14
4059,-35
4060,-3
4061,0
4062,-13
4063,-13
4064,-32
4065,-10
4066,-15
4067,-15
4068,-13
4069,-5
4070,-17
4071,-6
4072,-26
4073,-17
4074,3
4075,-14
4076,-11
4077,-10
4078,-11
4079,-24
4080,-25
4081,-18
4082,-10
4083,-4
4084,-26
4085,-8
4086,-14
4087,-10
4088,1
4089,-13
4090,-26
4091,-24
4092,-9
4093,-1
4094,-20
4095,-24
4096,-18
4097,-2
4098,8
4099,-22
4100,-22
4101,-16
4102,-19
4103,-2
4104,-24
4105,-12
4106,6
4107,4
4108,-19
4109,-9
4110,0
4111,-11
4112,-15
4113,0
4114,-25
4115,-23
4116,-7
4117,4
4118,11
4119,-4
4120,-14
4121,-22
4122,-15
4123,-28
4124,-3
4125,-18
4126,-24
4127,18
4128,-23
4129,16
4130,-29
4131,-6
4132,-14
4133,-18
4134,-1
4135,-14
4136,4
4137,-7
4138,0
4139,-13
4140,-5
4141,-32
4142,4
4143,3
4144,-11
4145,-3
4146,-12
4147,-32
4148,-14
4149,-18
4150,-14
4151,-19
4152,-11
4153,-10
4154,-12
4155,-2
4156,-5
4157,-11
4158,-3
4159,-14
4160,-4
4161,-19
4162,-4
4163,-15
4164,-11
4165,-2
4166,-4
4167,18
4168,-15
4169,-24
4170,-16
4171,-31
4172,-11
4173,14
4174,-1
4175,-11
4176,-15
4177,-25
4178,-2
4179,-23
4180,-18
4181,-7
4182,-14
4183,-3
4184,-3
4185,-22
4186,-7
4187,-17
4188,2
4189,-22
4190,-14
4191,-1
4192,4
4193,-29
4194,-26
4195,-3
4196,-15
4197,-8
4198,-9
4199,-6
4200,-10
4201,-14
4202,13
4203,-16
4204,-33
4205,-8
4206,-7
4207,-8
4208,1
4209,-14
4210,-17
4211,-9
4212,-3
4213,18
4214,-10
4215,-20
4216,-17
4217,-5
4218,1
4219,-20
4220,-18
4221,-28
4222,-23
4223,-10
4224,-1
4225,-9
4226,8
4227,-26
4228,21
4229,-33
4230,-23
4231,-8
4232,-18
4233,-28
4234,-19
4235,6
4236,9
4237,-10
4238,22
4239,4
4240,14
4241,-14
4242,-4
4243,-14
4244,-19
4245,-24
4246,-2
4247,7
4248,4
4249,-22
4250,8
4251,-26
4252,-26
4253,-12
4254,-10
4255,-4
4256,-2
4257,7
4258,4
4259,-25
4260,-16
4261,14
4262,-26
4263,8
4264,-20
4265,-21
4266,-3
4267,-5
4268,-12
4269,7
4270,-8
4271,-9
4272,-3
4273,-6
4274,-24
4275,-11
4276,-25
4277,-1
4278,-7
4279,-14
4280,-16
4281,-17
4282,-17
4283,-30
4284,-21
4285,-14
4286,-7
4287,-26
4288,22
4289,-16
4290,-17
4291,-5
4292,-2
4293,0
4294,-16
4295,3
4296,2
4297,1
4298,-32
4299,-9
4300,-19
4301,14
4302,-11
4303,-20
4304,-11
4305,-26
4306,-22
4307,-12
4308,4
4309,14
4310,-26
4311,-12
4312,18
4313,-9
4314,-19
4315,-9
4316,-28
4317,5
4318,-4
4319,-11
4320,-24
4321,-15
4322,-17
4323,-9
4324,-23
4325,9
4326,-5
4327,-29
4328,3
4329,3
4330,-10
4331,-23
4332,-14
4333,4
4334,-4
4335,-17
4336,8
4337,-8
4338,-17
4339,-10
4340,-12
4341,-10
4342,-6
4343,-16
4344,-14
4345,-13
4346,5
4347,-21
4348,-14
4349,-5
4350,-16
4351,-8
4352,6
4353,2
4354,-2
4355,-13
4356,-8
4357,-15
4358,7
4359,-7
4360,-14
4361,-12
4362,-17
4363,-4
4364,-18
4365,-17
4366,-23
4367,-8
4368,-6
4369,-5
4370,-23
4371,-14
4372,6
4373,11
4374,-27
4375,-1
4376,-27
4377,-30
4378,8
4379,-11
4380,-7
4381,-27
4382,-7
4383,-22
4384,0
4385,-22
4386,-24
4387,-10
4388,-12
4389,-15
4390,-28
4391,-26
4392,-17
4393,-5
4394,-10
4395,-33
4396,-7
4397,10
4398,-37
4399,3
4400,-26
4401,-12
4402,1
4403,1
4404,-3
4405,7
4406,-20
4407,-6
4408,-31
4409,0
4410,-21
4411,-5
4412,-10
4413,-29
4414,-14
4415,-32
4416,-16
4417,8
4418,-28
4419,-1
4420,-13
4421,-25
4422,-14
4423,-6
4424,-12
4425,-17
4426,-17
4427,-19
4428,5
4429,-2
4430,-27
4431,6
4432,-22
4433,-33
4434,2
4435,3
4436,2
4437,-5
4438,6
4439,-23
4440,-4
4441,-11
4442,28
4443,-4
4444,-11
4445,2
4446,-15
4447,-7
4448,-21
4449,-33
4450,1
4451,-34
4452,-7
4453,1
4454,-26
4455,-21
4456,-26
4457,-18
4458,-29
4459,-28
4460,-31
4461,14
4462,-19
4463,-25
4464,-8
4465,0
4466,-25
4467,-13
4468,-16
4469,-1
4470,-24
4471,-32
4472,-3
4473,-6
4474,-10
4475,-32
4476,-20
4477,-21
4478,-7
4479,7
4480,14
4481,-25
4482,9
4483,-23
4484,0
4485,-17
4486,-5
4487,0
4488,10
4489,-12
4490,1
4491,-14
4492,-8
4493,2
4494,-10
4495,16
4496,-27
4497,-4
4498,-17
4499,-22
4500,-24
4501,-30
4502,-19
4503,-28
4504,-7
4505,-1
4506,10
4507,2
4508,-15
4509,-21
4510,-32
4511,-21
4512,21
4513,-17
4514,-28
4515,-21
4516,-12
4517,-7
4518,-17
4519,-13
4520,-10
4521,-12
4522,-8
4523,-27
4524,-16
4525,-27
4526,-16
4527,-19
4528,-13
4529,-6
4530,-24
4531,15
4532,-6
4533,-23
4534,-19
4535,-12
4536,-16
4537,-5
4538,-17
4539,-10
4540,-10
4541,0
4542,-2
4543,-16
4544,-1
4545,-5
4546,-18
4547,-6
4548,-26
4549,-20
4550,-11
4551,-12
4552,22
4553,-11
4554,-5
4555,-18
4556,-3
4557,-14
4558,-7
4559,-27
4560,13
4561,-2
4562,-26
4563,-15
4564,-21
4565,-18
4566,-14
4567,-18
4568,-13
4569,-18
4570,-23
4571,-12
4572,-12
4573,-18
4574,-25
4575,-15
4576,-19
4577,24
4578,-5
4579,-17
4580,-14
4581,3
4582,-4
4583,-2
4584,-16
4585,-5
4586,-17
4587,-21
4588,-3
4589,-1
4590,0
4591,-10
4592,-11
4593,-27
4594,-14
4595,-21
4596,-20
4597,-1
4598,-9
4599,-23
4600,-2
4601,-28
4602,-6
4603,-11
4604,-32
4605,-3
4606,5
4607,2
4608,14
4609,-11
4610,-4
4611,-16
4612,-5
4613,-11
4614,3
4615,2
4616,6
4617,16
4618,7
4619,-14
4620,-29
4621,-6
4622,-5
4623,-17
4624,-25
4625,-17
4626,-13
4627,-3
4628,-13
4629,-13
4630,7
4631,-8
4632,6
4633,5
4634,-4
4635,-17
4636,10
4637,10
4638,-19
4639,-24
4640,-7
4641,-16
4642,-15
4643,-14
4644,-34
4645,-8
4646,3
4647,-9
4648,-10
4649,-28
4650,-31
4651,-14
4652,-20
4653,19
4654,7
4655,-14
4656,-6
4657,-4
4658,-29
4659,-7
4660,3
4661,-6
4662,-18
4663,-8
4664,-7
4665,-22
4666,8
4667,-19
4668,7
4669,2
4670,-32
4671,-4
4672,-26
4673,-19
4674,-4
4675,-10
4676,-14
4677,-12
4678,-10
4679,-18
4680,0
4681,-17
4682,-8
4683,-19
4684,-19
4685,-6
4686,9
4687,-11
4688,-29
4689,4
4690,1
4691,-18
4692,8
4693,-33
4694,-20
4695,-13
4696,-28
4697,-27
4698,-16
4699,-3
4700,-15
4701,-15
4702,-18
4703,-23
4704,-27
4705,-24
4706,-12
4707,-10
4708,-23
4709,-13
4710,-11
4711,-16
4712,-10
4713,-22
4714,-11
4715,-15
4716,-14
4717,-29
4718,2
4719,-15
4720,-17
4721,-18
4722,-19
4723,-6
4724,4
4725,-16
4726,-22
4727,3
4728,7
4729,-20
4730,-16
4731,-22
4732,-7
4733,-3
4734,-19
4735,-4
4736,-21
4737,-13
4738,-7
4739,-4
4740,-1
4741,-9
4742,9
4743,-11
4744,-22
4745,-7
4746,-23
4747,-33
4748,3
4749,-23
4750,3
4751,-20
4752,1
4753,-31
4754,19
4755,7
4756,-16
4757,6
4758,-24
4759,-8
4760,-6
4761,-20
4762,-6
4763,3
4764,-26
4765,-15
4766,-25
4767,-17
4768,-14
4769,-10
4770,-12
4771,-12
4772,-5
4773,-25
4774,-2
4775,-4
4776,-15
4777,-6
4778,-15
4779,-12
4780,-2
4781,-22
4782,-14
4783,-8
4784,-19
4785,18
4786,-24
4787,-15
4788,13
4789,4
4790,-13
4791,-15
4792,-21
4793,-20
4794,-12
4795,-6
4796,12
4797,-4
4798,-15
4799,-4
4800,-5
4801,-26
4802,-28
4803,-9
4804,-12
4805,-28
4806,8
4807,-28
4808,-14
4809,-16
4810,-14
4811,-8
4812,-23
4813,-31
4814,3
4815,-17
4816,-26
4817,-11
4818,-10
4819,-23
4820,-13
4821,-24
4822,-20
4823,-19
4824,-18
4825,-10
4826,-8
4827,-14
4828,-19
4829,-29
4830,-12
4831,3
4832,1
4833,-1
4834,-15
4835,-18
4836,-21
4837,7
4838,-19
4839,-22
4840,-20
4841,9
4842,-13
4843,-14
4844,-14
4845,-3
4846,0
4847,4
4848,-25
4849,-20
4850,-6
4851,-16
4852,-9
4853,-9
4854,-17
4855,-9
4856,-17
4857,-3
4858,-11
4859,-17
4860,-21
4861,-3
4862,-23
4863,-27
4864,-8
4865,-7
4866,-14
4867,-31
4868,-2
4869,-22
4870,10
4871,5
4872,6
4873,8
4874,-21
4875,-4
4876,-10
4877,-27
4878,11
4879,-24
4880,-9
4881,-14
4882,-11
4883,-11
4884,-14
4885,-17
4886,9
4887,-16
4888,4
