Episode,Reward
48038,-2
48039,30
48040,8
48041,-4
48042,37
48043,16
48044,12
48045,-10
48046,27
48047,-9
48048,7
48049,-11
48050,7
48051,-2
48052,24
48053,27
48054,15
48055,-2
48056,13
48057,-14
48058,-12
48059,27
48060,-8
48061,9
48062,0
48063,24
48064,32
48065,3
48066,27
48067,19
48068,14
48069,15
48070,-6
48071,12
48072,5
48073,0
48074,-11
48075,7
48076,6
48077,23
48078,37
48079,28
48080,-15
48081,10
48082,25
48083,9
48084,6
48085,17
48086,33
48087,8
48088,3
48089,3
48090,-2
48091,15
48092,10
48093,29
48094,2
48095,-1
48096,4
48097,23
48098,12
48099,30
48100,24
48101,9
48102,2
48103,27
48104,27
48105,10
48106,-4
48107,6
48108,-3
48109,12
48110,10
48111,54
48112,1
48113,21
48114,2
48115,4
48116,-10
48117,9
48118,-17
48119,7
48120,19
48121,18
48122,25
48123,-3
48124,13
48125,10
48126,-2
48127,-9
48128,17
48129,-6
48130,6
48131,2
48132,-8
48133,4
48134,10
48135,14
48136,-8
48137,16
48138,19
48139,0
48140,26
48141,13
48142,17
48143,15
48144,3
48145,21
48146,9
48147,25
48148,23
48149,10
48150,-1
48151,-6
48152,14
48153,-7
48154,8
48155,15
48156,-7
48157,9
48158,14
48159,-11
48160,-4
48161,1
48162,18
48163,9
48164,-5
48165,5
48166,16
48167,6
48168,25
48169,6
48170,28
48171,-6
48172,6
48173,8
48174,-18
48175,-3
48176,0
48177,9
48178,31
48179,45
48180,10
48181,20
48182,-1
48183,7
48184,-2
48185,-18
48186,2
48187,-9
48188,-4
48189,10
48190,13
48191,21
48192,15
48193,-3
48194,17
48195,35
48196,25
48197,3
48198,12
48199,14
48200,32
48201,1
48202,-11
48203,-6
48204,19
48205,2
48206,9
48207,-8
48208,11
48209,5
48210,15
48211,29
48212,28
48213,18
48214,24
48215,-7
48216,13
48217,7
48218,10
48219,-3
48220,2
48221,12
48222,11
48223,7
48224,-1
48225,32
48226,19
48227,0
48228,2
48229,24
48230,5
48231,-2
48232,1
48233,20
48234,5
48235,2
48236,22
48237,-17
48238,7
48239,13
48240,8
48241,-23
48242,10
48243,-1
48244,17
48245,8
48246,3
48247,-2
48248,-9
48249,7
48250,-6
48251,4
48252,-6
48253,17
48254,25
48255,2
48256,4
48257,-4
48258,-7
48259,-5
48260,-25
48261,18
48262,21
48263,24
48264,35
48265,4
48266,-7
48267,4
48268,14
48269,0
48270,24
48271,15
48272,4
48273,10
48274,-9
48275,6
48276,-14
48277,29
48278,26
48279,9
48280,-20
48281,4
48282,4
48283,-10
48284,8
48285,-1
48286,12
48287,4
48288,20
48289,-5
48290,3
48291,12
48292,-4
48293,44
48294,31
48295,2
48296,-13
48297,7
48298,-2
48299,15
48300,19
48301,-3
48302,-3
48303,-3
48304,10
48305,18
48306,9
48307,-6
48308,-13
48309,6
48310,15
48311,24
48312,7
48313,8
48314,-10
48315,37
48316,-1
48317,16
48318,32
48319,5
48320,5
48321,22
48322,8
48323,8
48324,12
48325,0
48326,0
48327,-6
48328,20
48329,1
48330,26
48331,-4
48332,-6
48333,11
48334,7
48335,31
48336,8
48337,10
48338,12
48339,11
48340,10
48341,28
48342,10
48343,37
48344,5
48345,9
48346,23
48347,3
48348,29
48349,-17
48350,0
48351,3
48352,9
48353,16
48354,9
48355,1
48356,12
48357,1
48358,-10
48359,29
48360,14
48361,-4
48362,8
48363,8
48364,36
48365,28
48366,0
48367,42
48368,15
48369,8
48370,-9
48371,14
48372,6
48373,9
48374,18
48375,-18
48376,25
48377,11
48378,0
48379,9
48380,-5
48381,7
48382,11
48383,-5
48384,-8
48385,21
48386,12
48387,14
48388,33
48389,33
48390,1
48391,7
48392,18
48393,-3
48394,23
48395,13
48396,25
48397,25
48398,-26
48399,20
48400,15
48401,23
48402,-7
48403,-1
48404,17
48405,11
48406,-4
48407,37
48408,8
48409,29
48410,35
48411,17
48412,3
48413,43
48414,11
48415,28
48416,1
48417,21
48418,-15
48419,5
48420,13
48421,6
48422,14
48423,5
48424,3
48425,1
48426,-3
48427,14
48428,22
48429,-22
48430,25
48431,17
48432,37
48433,-3
48434,25
48435,9
48436,10
48437,10
48438,14
48439,26
48440,15
48441,-5
48442,10
48443,14
48444,-8
48445,-4
48446,5
48447,5
48448,-2
48449,-15
48450,-18
48451,9
48452,-13
48453,-14
48454,5
48455,-17
48456,3
48457,-9
48458,22
48459,16
48460,18
48461,6
48462,-3
48463,34
48464,23
48465,0
48466,34
48467,5
48468,26
48469,23
48470,14
48471,-8
48472,19
48473,4
48474,-13
48475,-10
48476,21
48477,35
48478,5
48479,1
48480,-3
48481,17
48482,6
48483,15
48484,1
48485,3
48486,0
48487,3
48488,45
48489,0
48490,24
48491,-5
48492,25
48493,7
48494,-8
48495,35
48496,27
48497,-1
48498,16
48499,30
48500,-10
48501,26
48502,14
48503,8
48504,15
48505,34
48506,6
48507,-13
48508,7
48509,10
48510,-12
48511,8
48512,22
48513,14
48514,-2
48515,3
48516,15
48517,-14
48518,-9
48519,-9
48520,-17
48521,18
48522,1
48523,21
48524,33
48525,1
48526,-2
48527,1
48528,-2
48529,29
48530,-11
48531,6
48532,14
48533,5
48534,20
48535,2
48536,-6
48537,9
48538,-3
48539,2
48540,11
48541,-3
48542,-1
48543,15
48544,-9
48545,-17
48546,7
48547,-8
48548,10
48549,11
48550,5
48551,18
48552,13
48553,39
48554,35
48555,3
48556,16
48557,27
48558,26
48559,42
48560,14
48561,18
48562,15
48563,16
48564,14
48565,1
48566,0
48567,-2
48568,14
48569,17
48570,17
48571,-20
48572,21
48573,30
48574,9
48575,-13
48576,-5
48577,38
48578,8
48579,15
48580,21
48581,1
48582,-13
48583,-4
48584,17
48585,36
48586,24
48587,10
48588,17
48589,11
48590,0
48591,10
48592,12
48593,-6
48594,11
48595,4
48596,21
48597,29
48598,1
48599,5
48600,25
48601,-5
48602,36
48603,-7
48604,-3
48605,11
48606,-11
48607,18
48608,30
48609,7
48610,1
48611,11
48612,20
48613,-2
48614,28
48615,10
48616,-6
48617,40
48618,8
48619,-8
48620,8
48621,-2
48622,-7
48623,13
48624,22
48625,-7
48626,22
48627,-14
48628,4
48629,-5
48630,21
48631,-4
48632,-4
48633,-2
48634,4
48635,1
48636,-8
48637,4
48638,-17
48639,31
48640,14
48641,11
48642,17
48643,10
48644,13
48645,-5
48646,12
48647,2
48648,-6
48649,13
48650,9
48651,22
48652,0
48653,-14
48654,14
48655,14
48656,-2
48657,7
48658,41
48659,-3
48660,28
48661,-1
48662,1
48663,17
48664,-5
48665,5
48666,-12
48667,-4
48668,-8
48669,-3
48670,-9
48671,10
48672,8
48673,3
48674,-4
48675,-14
48676,10
48677,0
48678,6
48679,22
48680,18
48681,-2
48682,-6
48683,10
48684,3
48685,18
48686,22
48687,-15
48688,15
48689,5
48690,11
48691,6
48692,-2
48693,12
48694,16
48695,27
48696,8
48697,13
48698,-10
48699,21
48700,13
48701,-14
48702,35
48703,-8
48704,-1
48705,-2
48706,-12
48707,8
48708,13
48709,-8
48710,13
48711,39
48712,7
48713,-10
48714,-8
48715,13
48716,19
48717,3
48718,5
48719,19
48720,13
48721,-8
48722,-4
48723,5
48724,5
48725,25
48726,19
48727,-4
48728,-2
48729,3
48730,-16
48731,32
48732,10
48733,21
48734,24
48735,12
48736,-16
48737,6
48738,24
48739,-3
48740,9
48741,3
48742,3
48743,15
48744,-1
48745,2
48746,53
48747,13
48748,5
48749,1
48750,-1
48751,7
48752,23
48753,8
48754,11
48755,-10
48756,8
48757,-11
48758,30
48759,5
48760,25
48761,4
48762,3
48763,9
48764,-4
48765,5
48766,-2
48767,-5
48768,20
48769,-2
48770,15
48771,-15
48772,21
48773,11
48774,28
48775,9
48776,4
48777,-6
48778,18
48779,-9
48780,5
48781,36
48782,7
48783,-6
48784,2
48785,8
48786,7
48787,16
48788,16
48789,16
48790,2
48791,23
48792,16
48793,20
48794,12
48795,10
48796,-3
48797,-10
48798,4
48799,-6
48800,-1
48801,14
48802,14
48803,1
48804,-3
48805,20
48806,4
48807,9
48808,7
48809,7
48810,11
48811,-10
48812,20
48813,17
48814,5
48815,13
48816,-8
48817,14
48818,4
48819,30
48820,20
48821,4
48822,-9
48823,14
48824,27
48825,10
48826,6
48827,4
48828,-6
48829,-11
48830,5
48831,5
48832,41
48833,-2
48834,16
48835,6
48836,-17
48837,-15
48838,6
48839,2
48840,3
48841,5
48842,-9
48843,-1
48844,-5
48845,-6
48846,-12
48847,28
48848,-4
48849,35
48850,-7
48851,20
48852,4
48853,36
48854,41
48855,16
48856,30
48857,-15
48858,9
48859,21
48860,-11
48861,14
48862,10
48863,-3
48864,14
48865,29
48866,23
48867,5
48868,-3
48869,-9
48870,-9
48871,15
48872,-2
48873,-9
48874,-10
48875,25
48876,5
48877,17
48878,8
48879,0
48880,-9
48881,16
48882,2
48883,9
48884,-11
48885,5
48886,4
48887,10
48888,5
48889,24
48890,9
48891,-17
48892,14
48893,3
48894,-17
48895,31
48896,29
48897,39
48898,5
48899,-7
48900,16
48901,-12
48902,11
48903,-14
48904,-20
48905,-19
48906,14
48907,-8
48908,-12
48909,14
48910,21
48911,20
48912,11
48913,33
48914,8
48915,10
48916,3
48917,23
48918,2
48919,19
48920,16
48921,6
48922,-4
48923,-11
48924,-3
48925,1
48926,17
48927,34
48928,12
48929,32
48930,9
48931,17
48932,-4
48933,-3
48934,-1
48935,11
48936,6
48937,15
48938,-4
48939,-1
48940,-10
48941,-7
48942,-1
48943,10
48944,21
48945,32
48946,13
48947,25
48948,21
48949,6
48950,-6
48951,45
48952,12
48953,23
48954,13
48955,9
48956,-3
48957,-1
48958,30
48959,-3
48960,5
48961,-2
48962,-14
48963,-2
48964,-3
48965,17
48966,30
48967,0
48968,7
48969,15
48970,17
48971,26
48972,13
48973,0
48974,25
48975,-4
48976,24
48977,-2
48978,12
48979,-15
48980,17
48981,8
48982,24
48983,2
48984,-13
48985,15
48986,1
48987,25
48988,7
48989,10
48990,2
48991,-4
48992,-15
48993,5
48994,-11
48995,-7
48996,34
48997,8
48998,7
48999,35
49000,-14
49001,7
49002,10
49003,-6
49004,-5
49005,-5
49006,-4
49007,-4
49008,-5
49009,14
49010,-4
49011,-18
49012,28
49013,20
49014,17
49015,5
49016,-9
49017,5
49018,9
49019,2
49020,1
49021,11
49022,18
49023,15
49024,-13
49025,-9
49026,14
49027,0
49028,6
49029,2
49030,15
49031,-8
49032,8
49033,3
49034,21
49035,15
49036,14
49037,25
49038,15
49039,15
49040,23
49041,1
49042,12
49043,35
49044,-12
49045,37
49046,43
49047,-6
49048,22
49049,21
49050,42
49051,-6
49052,14
49053,29
49054,3
49055,-14
49056,5
49057,25
49058,17
49059,4
49060,-9
49061,-5
49062,1
49063,5
49064,13
49065,29
49066,-8
49067,15
49068,1
49069,14
49070,2
49071,-3
49072,24
49073,19
49074,-16
49075,-7
49076,14
49077,9
49078,18
49079,28
49080,9
49081,16
49082,-7
49083,7
49084,-3
49085,-18
49086,29
49087,-11
49088,16
49089,-6
49090,19
49091,18
49092,47
49093,10
49094,9
49095,11
49096,30
49097,-2
49098,2
49099,4
49100,16
49101,36
49102,2
49103,26
49104,9
49105,50
49106,14
49107,-6
49108,8
49109,39
49110,-1
49111,-16
49112,-14
49113,17
49114,21
49115,-2
49116,27
49117,2
49118,25
49119,11
49120,6
49121,24
49122,0
49123,-4
49124,-9
49125,2
49126,5
49127,6
49128,2
49129,9
49130,24
49131,23
49132,13
49133,8
49134,-4
49135,2
49136,-5
49137,-26
49138,4
49139,4
49140,11
49141,-3
49142,6
49143,7
49144,-12
49145,17
49146,36
49147,35
49148,-10
49149,32
49150,16
49151,-5
49152,-1
49153,23
49154,6
49155,8
49156,-3
49157,20
49158,-10
49159,11
49160,-11
49161,41
49162,-7
49163,22
49164,8
49165,16
49166,-1
49167,5
49168,8
49169,-12
49170,17
49171,15
49172,12
49173,11
49174,30
49175,-1
49176,20
49177,7
49178,-11
49179,22
49180,15
49181,12
49182,-4
49183,3
49184,18
49185,-1
49186,-4
49187,-1
49188,36
49189,16
49190,-3
49191,14
49192,16
49193,8
49194,3
49195,-15
49196,-3
49197,7
49198,4
49199,-11
49200,2
49201,5
49202,-6
49203,4
49204,-20
49205,-10
49206,14
49207,1
49208,5
49209,-7
49210,12
49211,-16
49212,12
49213,-14
49214,-5
49215,-4
49216,2
49217,-5
49218,-3
49219,0
49220,6
49221,0
49222,9
49223,25
49224,10
49225,-8
49226,-19
49227,5
49228,6
49229,-4
49230,15
49231,12
49232,30
49233,18
49234,9
49235,3
49236,-9
49237,24
49238,-13
49239,6
49240,6
49241,-12
49242,9
49243,13
49244,22
49245,-21
49246,-10
49247,8
49248,7
49249,22
49250,1
49251,1
49252,2
49253,30
49254,-2
49255,-17
49256,34
49257,17
49258,16
49259,-8
49260,4
49261,17
49262,9
49263,-11
49264,14
49265,2
49266,22
49267,10
49268,14
49269,7
49270,23
49271,-1
49272,10
49273,38
49274,25
49275,20
49276,-6
49277,7
49278,16
49279,-4
49280,15
49281,4
49282,21
49283,-6
49284,2
49285,-9
49286,0
49287,6
49288,-5
49289,-6
49290,35
49291,-7
49292,39
49293,-9
49294,-2
49295,-2
49296,19
49297,13
49298,3
49299,18
49300,20
49301,-1
49302,23
49303,29
49304,9
49305,-5
49306,3
49307,16
49308,11
49309,19
49310,7
49311,17
49312,17
49313,-3
49314,23
49315,14
49316,13
49317,-2
49318,9
49319,25
49320,31
49321,30
49322,31
49323,32
49324,-1
49325,19
49326,-7
49327,12
49328,9
49329,4
49330,11
49331,20
49332,12
49333,18
49334,10
49335,2
49336,13
49337,17
49338,20
49339,33
49340,6
49341,1
49342,-10
49343,18
49344,10
49345,-8
49346,-12
49347,9
49348,30
49349,-10
49350,20
49351,21
49352,20
49353,19
49354,17
49355,27
49356,19
49357,11
49358,14
49359,12
49360,12
49361,1
49362,4
49363,14
49364,27
49365,-6
49366,13
49367,12
49368,-7
49369,4
49370,5
49371,24
49372,-5
49373,8
49374,24
49375,6
49376,24
49377,8
49378,25
49379,6
49380,10
49381,8
49382,8
49383,8
49384,7
49385,-5
49386,-6
49387,-4
49388,18
49389,-4
49390,-13
49391,-5
49392,24
49393,28
49394,-3
49395,6
49396,44
49397,21
49398,9
49399,28
49400,16
49401,10
49402,4
49403,9
49404,1
49405,7
49406,-9
49407,6
49408,1
49409,2
49410,1
49411,11
49412,0
49413,22
49414,2
49415,25
49416,14
49417,8
49418,-16
49419,30
49420,18
49421,0
49422,30
49423,23
49424,5
49425,4
49426,28
49427,13
49428,20
49429,24
49430,29
49431,53
49432,-2
49433,25
49434,8
49435,2
49436,13
49437,7
49438,11
49439,2
49440,16
49441,36
49442,3
49443,36
49444,25
49445,33
49446,36
49447,21
49448,3
49449,35
49450,9
49451,20
49452,49
49453,17
49454,16
49455,26
49456,28
49457,34
49458,0
49459,15
49460,10
49461,29
49462,-2
49463,5
49464,3
49465,4
49466,6
49467,7
49468,7
49469,11
49470,-6
49471,11
49472,-10
49473,23
49474,30
49475,-22
49476,14
49477,27
49478,18
49479,2
49480,-2
49481,7
49482,13
49483,-4
49484,20
49485,1
49486,22
49487,26
49488,12
49489,-18
49490,23
49491,5
49492,11
49493,17
49494,-1
49495,-18
49496,7
49497,15
49498,39
49499,-12
49500,12
49501,6
49502,9
49503,-1
49504,13
49505,-1
49506,17
49507,17
49508,5
49509,6
49510,-15
49511,5
49512,4
49513,12
49514,-8
49515,-8
49516,3
49517,11
49518,22
49519,-16
49520,-21
49521,18
49522,12
49523,18
49524,16
49525,28
49526,23
49527,-2
49528,36
49529,40
49530,8
49531,2
49532,-10
49533,-7
49534,37
49535,-4
49536,0
49537,30
49538,-11
49539,11
49540,-15
49541,12
49542,-5
49543,18
49544,23
49545,-18
49546,10
49547,-5
49548,4
49549,10
49550,6
49551,10
49552,32
49553,2
49554,12
49555,10
49556,12
49557,24
49558,15
49559,3
49560,-6
49561,-7
49562,5
49563,8
49564,-15
49565,29
49566,21
49567,26
49568,12
49569,1
49570,25
49571,14
49572,30
49573,13
49574,16
49575,6
49576,13
49577,8
49578,-4
49579,-2
49580,24
49581,28
49582,-3
49583,0
49584,21
49585,36
49586,8
49587,19
49588,26
49589,19
49590,9
49591,14
49592,38
49593,18
49594,18
49595,11
49596,11
49597,11
49598,-10
49599,-7
49600,20
49601,15
49602,18
49603,14
49604,27
49605,-1
49606,7
49607,17
49608,7
49609,13
49610,28
49611,19
49612,-14
49613,-3
49614,23
49615,-1
49616,33
49617,16
49618,-4
49619,12
49620,28
49621,6
49622,-3
49623,32
49624,8
49625,19
49626,4
49627,2
49628,-12
49629,-5
49630,3
49631,16
49632,32
49633,22
49634,7
49635,13
49636,1
49637,-19
49638,22
49639,16
49640,22
49641,-1
49642,13
49643,46
49644,10
49645,23
49646,32
49647,-7
49648,25
49649,-5
49650,0
49651,1
49652,20
49653,13
49654,-6
49655,7
49656,-8
49657,-9
49658,-1
49659,7
49660,32
49661,3
49662,14
49663,-16
49664,16
49665,24
49666,5
49667,18
49668,-4
49669,-12
49670,-2
49671,27
49672,28
49673,19
49674,-4
49675,9
49676,22
49677,0
49678,22
49679,16
49680,-10
49681,23
49682,10
49683,-1
49684,6
49685,5
49686,32
49687,-5
49688,2
49689,-8
49690,-5
49691,-2
49692,2
49693,6
49694,-17
49695,8
49696,7
49697,28
49698,-1
49699,4
49700,19
49701,19
49702,31
49703,0
49704,15
49705,-7
49706,12
49707,-17
49708,14
49709,10
49710,11
49711,-3
49712,22
49713,1
49714,35
49715,19
49716,27
49717,0
49718,24
49719,23
49720,11
49721,0
49722,20
49723,0
49724,26
49725,23
49726,17
49727,-9
49728,-5
49729,-14
49730,-8
49731,-16
49732,-5
49733,33
49734,1
49735,-3
49736,-1
49737,10
49738,16
49739,11
49740,20
49741,-1
49742,1
49743,24
49744,8
49745,3
49746,22
49747,22
49748,41
49749,3
49750,-15
49751,16
49752,23
49753,-1
49754,6
49755,29
49756,-14
49757,-3
49758,-9
49759,9
49760,-11
49761,28
49762,16
49763,6
49764,1
49765,18
49766,10
49767,8
49768,14
49769,-1
49770,7
49771,13
49772,-5
49773,-3
49774,-1
49775,0
49776,14
49777,28
49778,3
49779,5
49780,-2
49781,11
49782,3
49783,-2
49784,9
49785,-13
49786,12
49787,-8
49788,-13
49789,22
49790,12
49791,5
49792,-3
49793,3
49794,-13
49795,4
49796,9
49797,26
49798,-14
49799,-2
49800,-2
49801,12
49802,15
49803,24
49804,24
49805,14
49806,-1
49807,12
49808,15
49809,7
49810,5
49811,19
49812,-1
49813,5
49814,17
49815,41
49816,7
49817,33
49818,12
49819,18
49820,25
49821,-6
49822,-4
49823,43
49824,13
49825,3
49826,3
49827,20
49828,-6
49829,17
49830,10
49831,24
49832,27
49833,11
49834,5
49835,8
49836,35
49837,9
49838,-10
49839,7
49840,-14
49841,21
49842,1
49843,-3
49844,9
49845,16
49846,-7
49847,7
49848,8
49849,16
49850,19
49851,16
49852,0
49853,0
49854,37
49855,3
49856,25
49857,12
49858,-3
49859,-14
49860,-6
49861,25
49862,19
49863,19
49864,6
49865,55
49866,11
49867,26
49868,22
49869,13
49870,11
49871,30
49872,27
49873,4
49874,22
49875,-3
49876,-6
49877,10
49878,37
49879,-2
49880,34
49881,1
49882,8
49883,-1
49884,-10
49885,1
49886,6
49887,-4
49888,7
49889,-16
49890,34
49891,6
49892,10
49893,5
49894,22
49895,-4
49896,7
49897,17
49898,14
49899,23
49900,39
49901,23
49902,34
49903,17
49904,-8
49905,22
49906,11
49907,-7
49908,-15
49909,25
49910,0
49911,4
49912,-4
49913,-9
49914,0
49915,20
49916,-6
49917,-3
49918,36
49919,-8
49920,5
49921,8
49922,-2
49923,0
49924,-1
49925,6
49926,-2
49927,11
49928,12
49929,3
49930,40
49931,-4
49932,52
49933,4
49934,16
49935,3
49936,-12
49937,13
49938,6
49939,14
49940,6
49941,-6
49942,2
49943,31
49944,1
49945,7
49946,17
49947,22
49948,10
49949,12
49950,6
49951,-4
49952,11
49953,20
49954,12
49955,20
49956,11
49957,13
49958,7
49959,14
49960,15
49961,13
49962,28
49963,9
49964,7
49965,-1
49966,1
49967,4
49968,-5
49969,17
49970,4
49971,14
49972,10
49973,16
49974,23
49975,3
49976,3
49977,4
49978,5
49979,-13
49980,10
49981,13
49982,11
49983,-9
49984,5
49985,-1
49986,15
49987,4
49988,-1
49989,57
49990,3
49991,8
49992,-11
49993,19
49994,-6
49995,14
49996,9
49997,15
49998,8
49999,2
50000,1
50001,1
50002,10
50003,11
50004,23
50005,-6
50006,22
50007,3
50008,-9
50009,24
50010,-3
50011,19
50012,-5
50013,18
50014,10
50015,40
50016,9
50017,20
50018,-10
50019,16
50020,11
50021,4
50022,-12
50023,4
50024,-4
50025,12
50026,11
50027,15
50028,10
50029,12
50030,4
50031,9
50032,15
50033,3
50034,-9
50035,-10
50036,30
50037,4
50038,-14
50039,15
50040,5
50041,-2
50042,-9
50043,5
50044,-7
50045,22
50046,20
50047,15
50048,4
50049,7
50050,3
50051,11
50052,34
50053,2
50054,-12
50055,-1
50056,3
50057,12
50058,4
50059,2
50060,-13
50061,-14
50062,4
50063,8
50064,-11
50065,23
50066,22
50067,-8
50068,-14
50069,-4
50070,0
50071,11
50072,-6
50073,5
50074,12
50075,13
50076,5
50077,48
50078,6
50079,28
50080,13
50081,11
50082,25
50083,6
50084,7
50085,26
50086,20
50087,14
50088,-7
50089,21
50090,27
50091,5
50092,14
50093,-11
50094,-1
50095,9
50096,-1
50097,-11
50098,9
50099,-5
50100,-6
50101,41
50102,7
50103,3
50104,5
50105,-4
50106,17
50107,-5
50108,-1
50109,18
50110,11
50111,19
50112,17
50113,9
50114,8
50115,-11
50116,-1
50117,-1
50118,6
50119,4
50120,35
50121,-3
50122,12
50123,42
50124,-5
50125,7
50126,30
50127,-9
50128,-22
50129,17
50130,12
50131,-7
50132,6
50133,10
50134,10
50135,-8
50136,24
50137,26
50138,-13
50139,9
50140,30
50141,25
50142,21
50143,-4
50144,-7
50145,-2
50146,10
50147,28
50148,22
50149,6
50150,28
50151,-1
50152,12
50153,-17
50154,-1
50155,23
50156,21
50157,1
50158,25
50159,11
50160,-8
50161,22
50162,20
50163,17
50164,9
50165,37
50166,28
50167,52
50168,35
50169,4
50170,9
50171,0
50172,18
50173,9
50174,2
50175,13
50176,22
50177,3
50178,2
50179,10
50180,-19
50181,5
50182,-4
50183,-3
50184,28
50185,11
50186,1
50187,-20
50188,-5
50189,9
50190,-3
50191,35
50192,53
50193,-6
50194,32
50195,-3
50196,5
50197,20
50198,17
50199,-1
50200,12
50201,3
50202,3
50203,35
50204,19
50205,42
50206,20
50207,5
50208,-6
50209,4
50210,-16
50211,10
50212,17
50213,5
50214,32
50215,-4
50216,-13
50217,8
50218,8
50219,-14
50220,24
50221,14
50222,7
50223,8
50224,10
50225,-11
50226,25
50227,13
50228,9
50229,0
50230,14
50231,-1
50232,30
50233,8
50234,-8
50235,16
50236,10
50237,-9
50238,10
50239,9
50240,-2
50241,17
50242,-8
50243,10
50244,37
50245,25
50246,-13
50247,40
50248,6
50249,14
50250,29
50251,9
50252,10
50253,2
50254,14
50255,14
50256,-3
50257,1
50258,15
50259,-2
50260,0
50261,37
50262,13
50263,0
50264,8
50265,1
50266,1
50267,25
50268,6
50269,15
50270,2
50271,20
50272,19
50273,3
50274,5
50275,21
50276,17
50277,3
50278,12
50279,-3
50280,7
50281,-14
50282,14
50283,-3
50284,15
50285,-15
50286,-3
50287,-7
50288,-7
50289,42
50290,18
50291,7
50292,0
50293,20
50294,3
50295,10
50296,16
50297,13
50298,8
50299,17
50300,1
50301,60
50302,0
50303,6
50304,23
50305,18
50306,-6
50307,12
50308,15
50309,5
50310,-1
50311,18
50312,3
50313,7
50314,-9
50315,2
50316,14
50317,12
50318,-3
50319,18
50320,13
50321,26
50322,20
50323,23
50324,-3
50325,15
50326,4
50327,20
50328,53
50329,26
50330,-11
50331,-19
50332,5
50333,-1
50334,7
50335,3
50336,10
50337,-1
50338,-15
50339,13
50340,8
50341,9
50342,18
50343,10
50344,14
50345,4
50346,-4
50347,35
50348,-1
50349,6
50350,-2
50351,24
50352,16
50353,16
50354,11
50355,18
50356,33
50357,-15
50358,23
50359,9
50360,4
50361,15
50362,6
50363,-10
50364,-10
50365,30
50366,-7
50367,-14
50368,39
50369,14
50370,6
50371,-8
50372,18
50373,13
50374,-6
50375,-4
50376,-8
50377,6
50378,14
50379,24
50380,8
50381,-6
50382,5
50383,4
50384,12
50385,17
50386,-8
50387,10
50388,6
50389,1
50390,8
50391,-1
50392,30
50393,1
50394,14
50395,11
50396,22
50397,4
50398,4
50399,42
50400,-14
50401,1
50402,4
50403,8
50404,-4
50405,9
50406,9
50407,23
50408,6
50409,35
50410,25
50411,-9
50412,0
50413,8
50414,-18
50415,18
50416,17
50417,2
50418,12
50419,10
50420,-8
50421,5
50422,-6
50423,44
50424,17
50425,41
50426,-19
50427,10
50428,-11
50429,-5
50430,16
50431,7
50432,12
50433,20
50434,18
50435,8
50436,-3
50437,19
50438,6
50439,14
50440,22
50441,23
50442,20
50443,17
50444,14
50445,15
50446,14
50447,6
50448,-9
50449,35
50450,-16
50451,-6
50452,-17
50453,-12
50454,1
50455,-8
50456,26
50457,12
50458,9
50459,38
50460,27
50461,48
50462,-7
50463,-1
50464,4
50465,-3
50466,-13
50467,7
50468,11
50469,19
50470,5
50471,-9
50472,23
50473,2
50474,-20
50475,28
50476,6
50477,0
50478,12
50479,25
50480,-5
50481,8
50482,-4
50483,6
50484,30
50485,-2
50486,30
50487,0
50488,17
50489,7
50490,19
50491,24
50492,0
50493,14
50494,7
50495,0
50496,20
50497,-3
50498,-11
50499,29
50500,19
50501,10
50502,11
50503,35
50504,23
50505,6
50506,12
50507,1
50508,0
50509,14
50510,30
50511,-6
50512,19
50513,27
50514,2
50515,-6
50516,32
50517,17
50518,38
50519,48
50520,20
50521,2
50522,12
50523,-4
50524,11
50525,16
50526,18
50527,16
50528,14
50529,37
50530,7
50531,1
50532,-18
50533,7
50534,-3
50535,21
50536,24
50537,39
50538,44
50539,-6
50540,-4
50541,20
50542,28
50543,18
50544,6
50545,22
50546,4
50547,14
50548,20
50549,7
50550,2
50551,-5
50552,-20
50553,13
50554,-1
50555,29
50556,5
50557,11
50558,19
50559,-1
50560,-16
50561,26
50562,6
50563,-5
50564,-4
50565,-18
50566,-21
50567,27
50568,5
50569,-2
50570,13
50571,-8
50572,29
50573,24
50574,5
50575,24
50576,-7
50577,-19
50578,8
50579,-3
50580,15
50581,12
50582,28
50583,11
50584,21
50585,17
50586,17
50587,12
50588,7
50589,5
50590,13
50591,27
50592,8
50593,9
50594,9
50595,13
50596,35
50597,-2
50598,11
50599,15
50600,-5
50601,5
50602,-1
50603,23
50604,4
50605,16
50606,33
50607,10
50608,-13
50609,-11
50610,0
50611,6
50612,32
50613,-2
50614,13
50615,20
50616,8
50617,8
50618,-7
50619,44
50620,24
50621,0
50622,-6
50623,8
50624,22
50625,32
50626,3
50627,15
50628,-12
50629,-5
50630,-11
50631,-7
50632,25
50633,2
50634,4
50635,2
50636,-12
50637,23
50638,-2
50639,40
50640,18
50641,-17
50642,2
50643,17
50644,-14
50645,4
50646,-9
50647,4
50648,5
50649,-3
50650,10
50651,5
50652,12
50653,6
50654,17
50655,24
50656,-9
50657,15
50658,34
50659,22
50660,-13
50661,-9
50662,10
50663,9
50664,15
50665,7
50666,7
50667,-8
50668,-6
50669,25
50670,-22
50671,2
50672,16
50673,22
50674,-1
50675,9
50676,7
50677,17
50678,18
50679,20
50680,57
50681,-1
50682,10
50683,31
50684,12
50685,-6
50686,15
50687,-6
50688,-11
50689,-11
50690,33
50691,32
50692,7
50693,4
50694,40
